y_true_argmax,y_pred_argmax
23,24
23,23
20,22
21,22
22,23
21,22
21,23
24,23
24,23
24,23
22,23
23,23
22,23
23,23
22,23
22,24
22,24
23,26
24,25
23,23
24,25
23,23
22,23
22,23
22,26
22,23
23,23
23,23
22,23
21,23
23,23
21,24
23,23
23,23
24,26
24,25
23,23
23,23
24,25
24,26
24,24
24,26
24,26
23,24
22,27
29,27
29,27
28,27
27,27
26,27
27,27
25,27
27,27
26,27
27,26
25,26
29,27
27,27
27,27
28,27
27,27
28,27
27,27
25,27
26,27
29,27
26,27
27,27
26,27
24,27
25,27
27,26
29,26
27,26
28,26
28,27
27,27
24,27
28,27
31,27
27,27
25,26
27,27
30,27
29,27
24,27
25,27
27,27
28,27
30,27
30,27
30,27
28,27
29,27
27,27
26,27
24,26
25,27
24,26
27,26
27,27
26,27
26,27
25,27
20,27
22,27
31,27
31,27
27,27
21,27
25,28
28,27
28,28
28,27
28,27
28,27
26,27
23,27
33,27
31,27
29,27
24,27
31,27
28,27
24,27
25,27
27,27
26,27
29,27
29,27
26,27
28,27
24,27
22,27
26,27
28,27
27,27
26,28
25,27
24,27
26,27
31,27
31,27
28,27
26,27
27,26
31,27
27,27
26,27
27,27
27,27
23,26
30,26
26,26
25,27
24,26
24,26
27,26
26,26
27,27
29,27
28,28
28,27
28,27
27,27
27,27
29,28
27,28
30,28
31,28
29,28
30,30
28,28
29,28
29,28
31,30
28,28
28,28
29,28
29,28
36,31
36,30
34,30
32,30
32,29
31,30
36,34
34,33
34,32
36,33
31,32
28,29
32,30
31,30
29,26
27,27
28,27
27,28
29,30
29,30
32,30
33,31
33,32
33,32
30,31
31,31
30,31
31,31
31,31
32,31
32,32
31,32
32,32
33,32
31,32
31,32
32,30
25,30
24,27
29,28
29,27
29,28
28,27
28,27
28,27
27,27
27,27
27,28
27,27
27,27
27,27
27,27
26,27
26,26
28,27
26,28
27,27
27,28
29,28
28,28
29,28
28,28
28,28
27,27
23,27
26,27
28,28
31,30
32,30
28,28
26,27
27,27
28,28
29,28
28,28
28,28
27,28
26,27
28,28
27,28
27,27
29,29
30,29
28,29
26,26
26,26
26,26
26,26
26,27
26,27
26,27
27,27
27,27
27,27
27,27
27,27
28,28
27,27
29,28
28,27
29,28
26,27
26,27
27,27
29,28
28,27
27,27
27,27
28,28
28,28
27,27
29,28
27,27
28,28
28,28
31,30
28,28
27,27
27,28
27,27
27,27
25,27
26,27
29,27
29,29
29,28
31,29
27,28
27,28
28,28
30,28
25,29
30,29
33,29
26,30
29,29
29,29
28,29
31,29
29,29
29,29
29,29
29,28
25,28
29,29
23,29
19,29
22,30
29,29
29,29
29,29
28,29
28,29
28,29
22,24
20,23
16,20
13,20
19,20
22,23
23,26
20,23
22,26
25,26
20,26
22,26
23,27
24,28
29,29
29,29
28,29
22,28
30,29
30,28
24,29
26,29
30,30
29,29
28,30
36,32
35,33
34,32
33,32
34,32
30,29
31,29
27,29
21,23
19,23
21,27
28,29
28,29
29,29
30,29
30,29
29,29
30,29
30,29
30,29
30,29
29,29
29,29
29,30
28,30
29,29
30,30
30,29
30,29
30,29
28,29
26,30
31,29
30,29
29,29
29,29
31,30
31,29
30,29
30,29
28,29
29,29
28,29
28,29
23,28
28,28
28,28
26,28
26,28
29,29
30,29
26,29
27,29
25,29
24,28
28,28
25,28
32,28
29,28
28,28
28,28
27,27
24,28
28,28
27,29
26,28
36,29
28,30
41,30
29,30
29,30
32,31
32,32
34,32
33,32
31,31
33,32
34,32
33,32
32,30
32,30
29,30
29,31
30,31
32,31
32,32
33,32
32,32
30,32
31,32
29,32
34,32
31,31
29,31
34,32
32,31
30,31
29,31
33,32
35,32
40,34
38,34
32,34
38,33
39,34
38,33
35,34
35,33
35,33
35,33
30,32
33,33
34,34
32,32
32,32
33,32
31,32
31,32
31,32
32,31
32,32
32,32
33,32
32,32
33,32
29,30
30,30
31,29
30,29
32,30
29,30
31,29
31,30
28,31
33,32
30,30
31,30
33,30
29,30
29,30
30,30
31,30
28,29
28,29
27,29
36,30
31,30
31,30
30,30
31,29
31,30
35,32
33,31
29,30
28,30
30,30
30,30
31,30
25,29
35,31
34,30
32,30
33,30
32,31
31,30
31,31
30,30
25,29
29,30
33,31
35,32
30,32
32,30
32,31
30,31
34,32
33,32
33,32
37,32
35,31
34,31
33,33
33,33
34,33
32,33
33,32
33,33
32,33
32,33
32,32
33,32
32,32
30,32
29,31
29,32
33,32
33,32
33,33
32,33
32,32
32,32
32,32
31,32
32,32
33,32
33,32
34,33
33,33
37,34
38,34
37,34
37,33
35,33
37,34
43,34
42,34
37,33
38,33
38,33
40,33
36,33
36,33
37,33
36,33
35,33
35,33
35,33
34,33
35,33
35,33
34,34
35,34
35,34
36,34
34,34
33,34
36,34
36,33
36,33
37,33
37,34
36,34
37,34
37,34
38,34
40,33
36,33
34,34
39,33
39,33
36,34
37,34
37,34
37,34
38,34
35,34
34,33
36,33
36,34
36,34
35,34
37,34
35,33
36,33
32,33
33,33
29,32
37,32
37,32
34,33
34,33
35,33
30,32
30,32
30,32
35,32
33,32
34,32
34,32
35,32
33,32
35,32
33,33
33,32
33,32
34,32
33,32
33,32
34,32
35,32
34,33
34,32
31,32
34,32
35,32
35,32
34,32
32,32
32,32
33,32
32,32
33,32
34,32
34,32
34,32
33,32
33,32
34,32
37,32
33,32
34,32
32,33
35,33
33,32
35,32
33,32
36,32
35,32
33,33
32,30
32,30
30,30
30,31
31,31
36,31
32,31
31,30
31,30
32,30
32,31
31,31
32,31
32,32
32,32
32,32
32,32
34,32
33,32
30,32
29,31
32,32
31,32
32,32
34,32
32,32
32,32
33,32
32,32
30,31
31,32
32,32
32,32
32,31
33,32
31,32
33,32
32,32
31,32
31,32
30,31
31,32
33,32
32,32
31,32
30,32
30,32
30,32
30,32
34,32
35,32
31,32
32,32
32,32
32,32
24,26
34,32
34,32
30,30
29,28
29,30
28,28
28,28
29,28
30,29
31,29
30,29
29,28
28,28
29,28
30,28
30,29
30,29
29,29
31,30
32,30
30,29
29,29
32,30
29,30
31,30
32,30
30,31
30,29
31,30
31,30
30,30
30,30
31,30
30,31
30,30
33,29
32,30
32,29
32,29
29,30
33,30
33,30
30,29
29,30
30,29
29,30
29,30
29,30
29,30
26,29
32,30
32,30
33,31
32,30
32,31
32,31
32,30
34,31
31,30
32,30
31,31
32,31
32,30
34,30
32,30
31,30
30,30
30,30
29,30
30,30
32,30
34,30
32,30
30,30
30,30
32,31
32,31
32,31
31,31
31,31
33,31
34,31
33,31
32,31
32,31
32,31
32,31
33,31
33,31
33,31
30,31
33,31
32,31
33,31
33,31
30,30
31,30
31,30
30,30
29,30
30,30
31,30
31,30
30,30
31,31
31,30
29,31
31,30
31,30
30,31
29,31
31,31
31,31
31,31
31,31
30,31
32,31
32,31
30,31
31,31
31,30
31,31
33,32
26,32
29,30
31,30
24,26
25,23
24,24
28,27
27,26
27,27
25,26
26,26
27,26
26,26
26,26
27,26
28,26
27,26
26,27
27,26
27,26
28,27
26,26
30,27
27,26
27,26
26,26
26,26
26,26
28,27
28,26
26,26
25,26
25,26
25,26
29,26
25,26
28,28
26,27
27,27
30,27
30,27
27,28
27,28
29,28
11,20
8,23
18,26
11,28
17,28
18,28
18,28
19,28
10,24
17,28
18,26
18,28
16,28
25,23
28,20
13,20
5,20
8,20
16,20
13,23
15,20
11,20
13,20
15,20
16,20
10,20
15,20
21,20
24,24
24,24
11,20
10,20
12,20
12,20
12,20
10,20
10,20
12,20
16,20
7,20
12,20
26,20
27,20
30,20
33,20
22,23
17,23
30,23
13,23
16,23
14,20
17,24
13,23
15,23
15,23
18,24
15,24
23,24
34,20
18,23
32,32
33,32
34,32
33,32
33,32
30,30
26,30
31,31
30,32
32,32
32,32
33,31
31,31
33,30
29,31
29,30
29,30
30,31
30,31
31,31
30,31
31,31
31,32
33,32
32,31
29,31
29,31
30,32
30,31
30,31
30,31
31,32
32,32
32,32
32,32
34,32
33,32
32,32
31,32
33,32
33,32
34,32
33,32
34,32
34,32
34,32
34,32
33,32
32,32
31,32
34,32
33,33
31,32
34,33
34,33
35,33
34,33
34,33
34,33
35,32
34,32
31,32
33,33
33,33
33,32
34,32
32,32
33,32
32,32
32,32
32,32
32,32
30,32
30,32
31,32
32,32
32,32
33,32
33,32
31,31
31,31
30,31
29,31
30,32
32,32
32,32
33,32
33,32
34,32
33,31
33,31
32,32
32,31
31,32
25,32
20,32
36,33
29,33
35,33
37,34
37,33
34,33
33,33
34,32
30,32
34,33
36,33
34,32
32,33
36,33
30,32
25,31
30,30
32,32
31,30
31,30
31,31
31,31
32,31
32,30
31,30
32,30
30,30
29,29
29,30
30,30
30,30
31,30
30,30
30,30
30,30
31,30
32,30
30,31
32,30
32,30
35,30
31,30
29,30
29,30
30,30
29,30
30,30
30,30
30,30
31,30
30,30
30,30
31,30
31,30
30,30
31,30
30,30
32,32
29,33
30,33
36,34
38,34
33,33
34,33
33,33
32,32
32,33
32,33
32,30
30,30
30,30
30,30
31,30
30,30
27,29
27,29
30,30
31,30
32,30
30,31
30,31
31,30
31,30
29,30
30,30
31,30
31,30
31,30
31,30
30,30
30,30
30,30
29,30
30,32
29,30
29,30
30,30
29,30
30,30
28,30
27,30
29,30
27,30
28,32
31,32
26,31
26,31
34,32
31,30
31,30
30,28
28,27
30,28
27,28
26,28
28,30
31,29
33,31
31,30
32,30
30,28
30,29
29,28
28,28
28,28
29,28
30,28
30,28
28,27
12,26
21,26
21,25
29,30
36,33
39,33
38,33
34,34
37,33
37,33
37,33
36,33
34,33
28,27
23,26
23,25
31,33
34,33
38,34
35,33
35,33
34,32
35,32
35,32
33,30
32,31
34,32
37,33
33,31
33,32
25,26
19,22
28,27
29,32
29,33
33,34
34,33
34,33
34,33
34,33
34,33
34,33
34,33
34,33
31,33
29,31
35,34
33,32
33,32
38,33
34,32
33,30
34,31
32,29
28,28
29,28
30,28
29,28
28,28
30,28
30,28
32,28
30,29
30,29
28,28
28,28
28,28
28,28
30,28
30,29
27,28
29,28
28,28
29,28
32,28
35,29
30,28
30,30
29,28
29,29
28,29
27,29
32,30
33,28
31,30
33,32
34,32
28,30
29,30
32,30
31,30
31,30
31,30
29,30
30,30
31,30
32,30
31,30
31,30
31,30
33,31
32,31
32,31
32,30
32,31
32,31
31,31
32,31
31,31
31,32
31,31
32,32
31,31
32,32
32,32
33,31
33,31
32,32
31,32
32,32
31,32
32,31
30,31
30,31
31,32
32,31
33,30
33,30
33,30
31,30
26,27
33,29
33,30
34,30
33,30
33,30
33,30
33,30
33,30
32,31
32,30
30,30
32,30
30,28
30,28
23,26
31,32
34,34
37,34
37,34
35,34
29,32
36,32
37,32
35,32
33,30
30,28
29,28
26,26
26,26
25,27
25,26
27,28
30,30
30,32
30,31
31,31
30,30
31,30
31,32
31,32
32,32
31,32
31,32
31,32
32,32
32,31
32,32
31,32
31,29
31,29
31,28
32,29
31,29
30,30
31,32
30,31
33,32
33,32
33,32
33,32
33,32
34,32
36,33
35,33
33,33
30,32
30,31
34,32
34,32
33,32
33,31
32,31
33,32
33,32
34,33
26,28
20,23
20,23
30,31
31,32
30,31
32,30
32,31
31,32
26,28
26,27
33,32
34,32
31,32
34,32
34,31
33,32
26,27
32,32
32,32
33,33
33,33
33,32
35,33
34,33
34,32
34,32
34,32
34,32
34,32
32,32
32,31
32,32
33,32
33,32
33,31
32,32
31,32
32,32
33,32
24,24
31,31
29,32
29,32
32,32
33,32
31,32
31,31
25,28
27,28
29,28
32,32
29,30
32,32
33,32
30,30
31,32
30,32
33,32
30,31
30,30
30,29
31,32
31,32
34,32
34,32
32,32
32,33
30,31
33,33
26,32
31,30
30,30
32,30
31,30
30,29
31,30
32,30
31,30
31,29
31,30
31,30
30,30
31,30
31,29
28,29
28,32
37,34
37,34
38,34
37,36
40,36
40,36
40,36
37,36
37,36
39,36
40,36
37,36
38,38
40,36
40,36
41,36
37,36
38,36
38,36
36,36
36,34
37,34
32,36
39,36
37,34
38,34
35,36
39,34
35,36
39,36
39,36
39,36
31,34
35,30
38,34
33,33
32,33
31,33
31,33
34,34
36,34
37,34
41,36
35,36
36,36
35,36
33,34
33,33
37,36
39,36
35,36
33,36
38,36
38,36
35,36
39,36
37,36
36,36
37,36
35,36
34,34
37,36
42,36
42,36
47,36
39,33
35,33
38,33
22,28
24,26
28,28
29,30
28,29
28,28
30,29
30,30
30,29
28,31
31,32
35,34
37,36
40,36
40,36
38,36
40,36
43,36
39,36
43,34
34,34
35,36
35,36
38,36
32,33
34,34
46,36
47,39
40,36
39,36
38,36
38,36
40,36
35,36
35,36
36,36
36,34
23,23
23,23
22,23
24,26
25,26
25,26
25,26
24,26
25,26
23,26
23,25
24,25
27,26
24,25
25,25
24,26
24,26
24,26
24,26
24,26
23,25
24,26
25,26
23,26
23,26
24,26
23,25
23,25
21,23
24,23
23,24
22,23
24,24
25,24
23,23
24,23
24,23
24,24
23,24
23,24
22,24
23,23
23,23
23,23
22,24
23,24
22,24
23,24
22,23
22,23
22,23
21,23
22,23
22,23
23,23
22,23
22,23
21,23
22,23
22,23
22,23
23,23
23,23
22,23
22,23
22,23
23,24
22,23
22,24
23,23
24,23
23,23
23,23
24,23
22,23
20,23
22,23
22,23
21,23
21,23
22,25
20,24
22,23
23,23
23,25
23,24
22,25
23,23
25,24
25,24
23,23
25,24
27,23
22,23
22,23
24,23
23,23
24,23
18,22
16,22
17,22
16,23
14,23
14,22
13,22
17,22
19,22
15,20
20,23
22,23
20,22
22,23
23,23
21,23
20,22
23,24
24,24
22,25
23,24
24,25
22,23
22,23
21,23
23,25
23,23
23,23
24,23
21,23
21,23
18,22
18,22
19,22
20,22
22,22
24,23
21,22
20,22
19,22
19,22
19,22
20,20
20,20
21,22
21,22
20,22
21,20
20,22
21,20
21,20
19,20
20,20
20,20
21,20
23,22
21,22
23,22
21,20
20,20
20,20
19,20
21,20
22,20
22,20
22,20
20,20
20,20
19,22
19,22
19,22
19,20
19,20
19,20
18,20
18,20
19,20
20,22
22,20
22,20
21,22
21,20
20,20
20,20
17,22
18,22
21,22
17,22
21,20
16,22
15,22
17,22
20,22
22,20
24,20
21,20
20,20
18,20
26,28
25,28
25,28
24,28
28,28
28,27
18,26
18,26
19,26
16,26
22,27
30,27
28,28
27,28
25,28
25,28
25,28
30,28
27,28
30,28
25,27
22,28
24,28
26,28
29,28
25,29
25,28
29,28
31,29
26,29
27,28
26,28
27,28
28,28
29,28
26,28
24,28
22,28
30,28
24,27
28,28
25,28
24,28
29,30
39,29
29,29
31,29
28,29
30,29
29,32
31,31
36,28
27,29
24,30
29,29
33,30
33,32
30,32
32,32
23,28
22,28
29,28
32,28
28,28
28,28
23,28
25,28
31,28
26,28
32,29
30,29
24,29
24,29
28,30
25,30
36,30
24,26
24,27
27,28
24,28
23,28
26,28
24,28
26,29
27,30
28,29
31,29
30,29
23,28
22,28
24,28
26,28
29,29
28,30
28,30
27,30
29,30
28,30
28,30
29,30
30,30
29,30
26,30
27,31
23,30
27,30
32,31
27,31
27,31
30,31
30,29
27,30
24,30
25,30
32,28
28,30
27,29
24,28
29,28
28,28
27,28
32,29
28,27
29,28
28,28
30,28
26,28
27,28
28,28
26,28
27,27
28,27
26,26
24,26
22,26
20,26
25,27
26,26
26,26
28,27
24,27
29,28
28,28
32,28
32,28
29,28
28,28
27,28
31,28
31,28
30,28
31,28
28,27
23,27
24,27
19,26
17,26
25,26
27,26
26,27
28,26
27,26
26,26
26,26
19,26
20,26
22,26
25,26
31,28
31,28
27,28
27,29
29,28
29,28
31,30
32,29
28,28
27,28
27,28
26,27
26,27
27,28
29,29
28,30
25,30
32,30
31,30
28,29
27,29
26,29
30,29
31,30
31,30
30,29
30,29
27,28
28,28
29,28
28,28
29,28
22,27
26,28
23,27
26,28
30,28
26,26
24,27
25,26
25,27
25,27
28,27
27,27
29,27
28,27
29,27
28,28
29,28
29,27
28,28
29,27
29,27
28,27
27,27
27,27
27,27
26,27
25,27
26,27
26,27
24,27
23,27
29,27
28,27
28,27
23,26
24,27
26,27
27,28
29,28
31,29
31,29
28,28
27,28
27,28
27,28
27,28
28,28
25,27
25,28
26,28
29,27
30,28
30,28
30,28
29,27
31,28
29,28
27,28
29,27
28,28
28,28
31,28
29,28
30,28
29,27
28,27
28,27
26,27
28,27
29,28
28,27
27,28
29,28
30,28
31,28
25,27
25,26
23,26
23,26
24,26
23,26
27,28
29,30
30,30
30,30
30,30
34,30
28,28
30,29
29,28
30,28
31,28
30,28
30,28
22,28
25,28
26,28
28,28
28,30
28,29
28,29
30,29
31,30
28,30
28,30
37,29
31,30
28,29
28,29
31,29
27,29
28,29
27,28
24,24
22,23
22,23
20,23
20,23
20,23
21,23
22,23
24,23
25,23
22,23
21,23
20,23
24,24
24,26
22,23
19,23
18,23
18,22
20,23
21,23
22,23
21,23
24,24
26,26
28,26
27,26
27,26
26,27
31,28
31,28
29,29
28,28
28,28
27,27
25,26
23,23
21,23
22,23
22,23
23,23
23,23
21,23
21,23
22,23
21,23
22,23
23,23
22,23
24,24
23,23
23,23
23,23
19,23
18,23
22,23
19,23
23,23
21,23
22,23
22,23
21,23
21,23
22,23
22,23
21,23
21,27
22,27
24,23
20,23
23,23
23,26
27,26
30,30
27,29
30,30
30,31
30,30
32,30
32,30
32,30
30,30
31,30
29,29
29,30
29,30
29,31
32,30
31,30
32,30
31,30
30,31
30,31
31,31
31,31
30,30
31,30
31,30
30,30
29,30
29,30
30,30
28,29
26,28
29,29
31,31
30,30
28,30
32,30
30,30
27,30
29,30
30,30
30,30
33,32
33,32
22,26
28,28
26,27
26,27
29,29
32,29
31,29
26,28
21,29
29,29
28,29
35,29
33,29
33,32
29,29
25,29
26,28
30,29
31,26
28,26
26,26
33,28
30,29
30,29
29,29
36,29
34,29
30,28
30,29
28,28
26,28
26,28
30,29
33,30
26,30
33,29
35,29
31,28
32,29
30,28
36,28
28,28
25,28
27,27
32,27
32,28
30,28
29,28
32,29
30,29
22,29
24,29
29,28
29,28
25,29
29,28
26,29
30,28
30,28
32,29
32,29
33,30
25,30
33,30
26,30
27,29
33,30
23,30
28,28
34,29
27,28
28,28
36,29
28,31
35,31
29,31
30,28
29,28
28,27
28,27
24,27
28,28
28,28
31,29
26,28
26,27
30,30
29,30
31,30
31,30
29,30
34,30
32,30
34,29
30,29
30,30
33,29
27,29
32,29
26,29
30,29
28,29
29,29
28,29
29,29
26,29
30,28
26,28
24,23
24,23
19,23
20,23
20,23
20,23
18,23
21,23
19,23
19,23
19,23
18,23
22,23
22,23
22,23
21,23
19,22
18,23
21,23
19,23
20,23
20,23
21,23
21,23
18,22
19,22
21,23
21,23
21,23
21,23
21,22
18,23
19,23
20,23
21,22
20,23
19,23
22,23
23,23
20,23
25,23
23,23
20,23
17,23
21,23
19,23
21,23
22,23
23,23
26,23
22,23
21,22
17,22
18,22
19,22
17,22
17,22
17,22
17,22
17,22
20,22
20,22
20,22
18,22
19,22
22,22
19,22
20,22
20,23
18,22
20,22
23,22
22,23
20,22
20,22
21,23
20,22
24,23
25,24
25,25
25,26
24,23
24,23
24,23
23,23
24,23
23,23
23,23
25,24
26,24
26,26
24,23
26,23
26,23
25,23
24,24
23,26
25,23
25,24
25,26
23,24
23,24
25,26
24,23
25,25
24,24
24,24
25,23
24,24
24,24
23,22
23,22
20,26
20,26
20,26
24,26
25,26
25,25
24,23
23,25
23,26
27,26
26,26
26,26
24,26
26,26
25,26
25,26
26,26
26,26
25,26
23,26
25,25
24,26
28,26
21,26
26,26
24,24
20,26
24,26
24,25
24,26
24,26
22,25
23,25
24,24
24,24
23,25
23,26
22,26
26,26
24,26
24,26
25,23
24,26
26,26
26,26
24,25
24,26
24,26
23,25
25,24
24,24
24,24
23,24
24,23
23,24
24,26
24,26
24,26
24,26
17,25
20,26
24,26
23,26
23,26
23,26
23,26
23,24
25,26
23,25
23,26
23,25
18,23
20,23
20,23
22,23
23,23
21,23
21,23
21,23
21,23
21,23
20,23
23,24
24,26
24,26
24,25
24,25
23,25
23,24
22,24
23,24
23,24
22,24
22,23
23,26
21,25
21,25
23,25
23,24
23,25
20,24
24,25
24,25
24,26
24,26
24,26
25,26
25,26
25,26
24,26
25,26
24,26
25,25
25,24
24,26
23,24
24,26
25,24
24,26
22,26
23,26
27,25
23,25
23,26
23,26
24,25
24,26
17,26
24,26
20,23
26,26
26,26
26,26
28,28
29,28
28,29
29,29
28,28
30,29
30,29
30,29
29,28
31,29
26,29
24,28
31,28
27,28
27,28
29,28
29,29
31,28
26,28
29,28
29,27
29,28
28,27
27,28
27,28
30,28
30,29
30,29
31,29
28,28
28,28
32,29
29,29
30,29
30,29
30,28
34,29
32,29
30,28
25,28
26,28
26,28
22,28
23,29
23,29
29,28
29,28
29,28
21,27
19,27
22,26
30,28
32,28
33,28
29,28
31,28
31,28
29,28
29,28
27,28
27,28
28,28
30,27
31,27
28,27
28,27
27,27
27,27
23,27
22,27
24,27
26,28
29,28
29,27
28,28
26,28
28,27
25,27
26,27
25,27
27,28
27,28
27,28
29,28
29,28
28,28
28,28
29,28
27,29
27,28
25,27
28,28
28,28
28,28
27,28
28,28
28,28
27,28
28,28
30,27
29,27
30,27
29,27
28,28
27,28
33,32
29,29
33,32
31,30
32,30
29,30
29,30
33,30
34,31
38,32
26,27
26,27
27,26
26,27
26,27
25,26
27,26
26,27
23,27
26,27
28,27
26,26
28,27
28,28
26,27
27,27
28,27
28,27
31,27
28,27
27,27
27,27
27,28
29,28
32,32
34,33
32,32
32,32
29,32
34,33
32,32
29,28
28,28
33,33
33,33
34,33
34,33
34,33
34,33
34,33
33,33
35,33
35,33
35,33
34,33
34,32
34,32
35,33
35,33
35,33
35,33
34,33
34,33
34,33
34,33
34,33
34,33
34,33
34,33
34,33
35,33
35,33
35,33
36,33
34,33
34,33
35,33
35,33
32,32
32,32
33,32
33,32
33,33
34,33
34,33
34,33
33,33
33,33
35,33
37,33
34,33
35,33
34,33
35,33
34,33
35,33
34,33
35,33
35,33
34,33
35,33
36,34
35,33
35,33
36,33
35,33
33,33
33,33
34,33
34,33
35,33
35,33
34,33
34,33
36,33
35,33
34,33
33,33
34,33
34,33
33,33
34,33
33,33
34,33
34,33
34,33
34,33
34,33
33,33
33,33
34,33
34,33
34,33
34,33
34,33
32,33
33,33
34,33
34,32
33,30
35,32
32,32
35,33
35,32
35,33
32,33
33,33
33,33
33,33
36,33
36,33
35,33
33,33
37,33
38,33
36,32
36,32
36,33
35,33
36,33
35,32
31,32
31,32
32,32
34,32
34,32
30,31
30,30
31,32
31,32
32,32
33,32
31,30
31,31
32,32
32,30
32,31
32,31
31,31
31,31
32,32
33,32
33,32
30,30
30,29
29,28
32,31
32,30
30,30
30,30
31,30
30,30
28,28
27,28
28,27
28,27
27,28
27,27
28,28
28,28
29,28
29,28
28,28
30,30
28,28
29,28
27,28
26,28
27,27
27,27
27,27
27,27
27,27
27,28
28,27
28,27
28,27
26,27
28,27
27,28
28,28
27,27
27,27
28,27
28,27
27,27
27,28
30,30
27,27
27,27
29,29
29,28
28,27
26,27
28,27
30,28
29,28
28,28
26,27
27,27
27,27
27,28
28,27
26,27
27,27
27,27
28,27
29,27
28,27
28,27
26,26
26,27
26,27
27,27
28,27
28,27
27,27
27,27
26,27
29,28
31,28
29,28
30,28
29,27
28,28
28,28
28,28
28,28
33,32
34,33
33,33
32,33
32,33
32,33
34,33
33,33
34,33
34,33
34,33
34,33
35,33
34,33
34,33
35,33
35,33
34,33
35,33
32,33
34,33
35,33
32,33
33,32
32,32
34,32
34,32
34,32
34,33
34,33
33,33
34,33
34,33
33,33
32,33
35,33
33,33
33,33
34,33
36,33
35,33
36,33
31,30
31,29
33,29
33,29
32,29
32,30
32,30
31,29
30,30
32,31
32,29
33,32
33,32
36,32
33,31
33,30
31,29
32,29
32,29
34,32
33,32
34,32
31,33
35,32
33,32
33,32
33,33
32,35
33,36
32,32
31,32
31,31
33,30
31,28
28,28
31,30
31,30
33,31
29,31
32,30
30,30
31,30
28,29
34,32
32,32
25,30
34,33
34,32
32,32
33,31
32,30
30,29
29,30
32,31
30,32
30,30
29,29
28,29
27,28
32,29
31,32
32,32
32,31
27,31
29,32
33,32
32,33
32,34
32,34
32,34
35,32
31,32
30,30
32,30
33,30
30,30
34,30
30,30
30,30
29,30
30,30
31,30
30,30
33,32
30,32
33,31
33,32
22,32
27,32
27,32
31,32
32,32
34,32
32,30
28,28
27,28
32,32
33,32
31,33
35,33
34,32
29,30
32,30
30,32
30,29
30,29
32,29
32,29
32,30
32,31
25,25
23,23
24,23
26,26
24,26
25,24
35,29
31,32
28,30
36,32
39,32
39,33
29,30
34,32
35,32
33,32
31,31
31,31
34,32
37,32
37,33
33,32
32,32
32,32
31,32
28,31
29,28
29,28
26,27
25,26
26,24
24,24
21,23
23,23
20,23
24,23
22,25
25,26
25,26
26,23
24,23
21,23
22,23
24,25
27,26
25,29
29,30
28,30
26,23
23,23
23,23
24,25
23,23
28,26
21,22
23,24
26,27
26,30
30,30
25,26
27,31
29,31
31,31
33,32
31,32
30,32
31,32
29,33
30,30
26,27
26,26
27,27
31,30
29,26
23,23
25,25
23,24
24,26
30,30
26,26
25,26
27,26
22,24
21,23
21,23
26,23
37,34
35,34
35,34
31,34
33,34
34,33
33,33
34,33
36,34
32,34
36,34
37,34
36,33
38,34
43,36
34,36
34,34
37,33
37,33
34,34
35,34
37,34
36,34
40,36
37,36
32,36
34,36
34,34
35,34
36,34
35,34
30,34
32,34
36,34
36,36
36,36
37,34
33,33
37,33
31,34
35,32
38,34
34,34
35,34
36,34
34,34
33,34
32,34
34,34
35,34
38,36
35,34
36,34
37,36
40,36
33,33
34,33
34,34
35,34
35,34
34,33
37,34
32,34
33,34
38,33
35,34
35,34
36,34
35,34
33,36
30,34
31,34
35,34
35,34
36,34
36,34
35,34
34,34
34,36
36,36
35,36
34,34
32,34
37,34
31,32
32,33
34,32
27,32
30,32
37,34
37,34
39,33
37,32
30,32
34,32
36,32
40,34
37,34
37,34
35,36
38,34
38,34
37,34
35,34
36,34
35,34
37,34
37,34
37,34
37,34
38,36
37,36
35,35
40,34
40,34
37,36
36,34
36,36
38,36
41,36
42,36
42,36
37,34
38,34
36,34
38,34
29,31
32,33
35,33
32,33
33,33
36,33
34,33
31,34
35,33
35,33
37,33
33,30
34,30
35,30
29,29
27,28
33,30
32,31
30,28
27,28
28,27
26,27
27,27
27,27
25,26
27,27
30,28
30,28
26,26
27,26
27,26
25,26
24,26
27,27
27,27
27,27
30,27
26,28
25,27
27,28
26,28
26,28
24,28
27,28
28,28
28,28
27,28
24,28
28,29
28,29
23,29
27,28
27,28
27,28
28,28
27,28
29,29
27,29
26,28
27,28
28,29
26,28
28,29
29,29
29,28
29,28
26,28
28,28
28,28
26,29
27,28
29,28
25,28
28,28
28,28
27,28
28,28
27,28
24,28
26,28
29,28
27,27
27,28
27,28
28,28
27,28
26,28
27,28
27,28
28,28
27,28
28,28
27,28
28,27
23,26
22,26
26,27
26,27
27,27
28,28
28,28
26,27
25,27
25,27
27,27
26,27
27,27
19,20
19,20
21,22
21,22
24,22
21,22
22,20
21,22
22,22
19,20
18,20
19,20
17,20
20,20
20,20
19,20
17,20
16,20
19,20
20,20
21,20
19,20
20,22
23,20
22,20
16,20
17,20
15,20
18,20
18,20
16,20
18,20
21,22
18,22
17,20
19,20
13,20
17,20
19,20
15,20
21,20
20,20
20,20
21,20
22,20
18,20
19,20
19,20
20,22
21,22
21,20
22,20
20,20
20,20
19,20
19,22
20,22
22,22
23,22
22,22
22,22
20,20
18,22
17,22
21,22
20,22
19,20
18,20
18,20
17,20
17,20
22,22
18,22
22,22
20,22
20,20
21,22
20,23
21,23
24,23
20,23
19,23
19,23
19,22
20,22
18,22
16,22
19,22
18,20
