y_true_argmax,y_pred_argmax
23,23
23,23
20,21
21,22
22,18
21,21
21,22
24,23
24,23
24,23
22,23
23,23
22,23
23,23
22,21
22,23
22,23
23,23
24,24
23,23
24,23
23,23
22,23
22,23
22,21
22,22
23,23
23,23
22,23
21,21
23,23
21,23
23,23
23,23
24,23
24,23
23,23
23,23
24,23
24,24
24,23
24,23
24,24
23,23
22,27
29,26
29,26
28,28
27,28
26,27
27,28
25,27
27,28
26,28
27,29
25,26
29,28
27,26
27,28
28,28
27,28
28,28
27,27
25,26
26,26
29,27
26,28
27,28
26,28
24,26
25,27
27,26
29,27
27,27
28,28
28,28
27,27
24,27
28,28
31,27
27,28
25,27
27,28
30,28
29,28
24,26
25,29
27,29
28,27
30,29
30,28
30,28
28,28
29,27
27,27
26,28
24,26
25,29
24,26
27,26
27,28
26,29
26,27
25,26
20,29
22,26
31,28
31,29
27,28
21,28
25,29
28,29
28,26
28,28
28,29
28,26
26,28
23,27
33,28
31,26
29,27
24,28
31,28
28,25
24,27
25,26
27,28
26,27
29,28
29,28
26,28
28,28
24,29
22,26
26,28
28,27
27,29
26,25
25,28
24,28
26,29
31,29
31,28
28,27
26,28
27,26
31,29
27,28
26,26
27,26
27,26
23,27
30,27
26,27
25,27
24,25
24,25
27,26
26,26
27,26
29,27
28,27
28,27
28,28
27,27
27,28
29,28
27,28
30,27
31,28
29,29
30,30
28,28
29,28
29,28
31,31
28,28
28,28
29,28
29,28
36,35
36,31
34,31
32,31
32,29
31,31
36,34
34,36
34,34
36,34
31,33
28,31
32,28
31,30
29,28
27,28
28,27
27,27
29,31
29,30
32,32
33,32
33,33
33,32
30,31
31,31
30,31
31,31
31,31
32,31
32,33
31,31
32,32
33,32
31,31
31,31
32,32
25,29
24,27
29,28
29,28
29,28
28,27
28,27
28,28
27,27
27,28
27,28
27,27
27,28
27,27
27,27
26,26
26,26
28,27
26,27
27,28
27,27
29,28
28,28
29,28
28,28
28,28
27,27
23,26
26,25
28,28
31,29
32,31
28,28
26,27
27,27
28,28
29,29
28,28
28,28
27,28
26,27
28,28
27,28
27,27
29,28
30,30
28,29
26,25
26,25
26,26
26,26
26,27
26,27
26,26
27,27
27,27
27,27
27,27
27,27
28,28
27,27
29,28
28,27
29,28
26,27
26,27
27,28
29,29
28,27
27,27
27,26
28,28
28,28
27,26
29,28
27,28
28,28
28,28
31,30
28,28
27,26
27,28
27,27
27,27
25,26
26,27
29,27
29,29
29,29
31,29
27,27
27,27
28,28
30,30
25,27
30,29
33,33
26,28
29,29
29,29
28,29
31,30
29,30
29,29
29,29
29,28
25,26
29,28
23,21
19,29
22,29
29,29
29,29
29,29
28,27
28,28
28,28
22,21
20,21
16,18
13,18
19,20
22,23
23,21
20,21
22,25
25,24
20,20
22,22
23,25
24,26
29,28
29,28
28,28
22,23
30,29
30,20
24,25
26,28
30,29
29,28
28,29
36,35
35,37
34,30
33,20
34,25
30,31
31,33
27,26
21,23
19,19
21,24
28,28
28,28
29,29
30,30
30,30
29,30
30,30
30,29
30,29
30,30
29,30
29,29
29,29
28,29
29,30
30,30
30,30
30,29
30,30
28,29
26,28
31,29
30,31
29,30
29,30
31,30
31,30
30,30
30,30
28,29
29,30
28,30
28,29
23,23
28,28
28,27
26,27
26,27
29,29
30,29
26,27
27,25
25,25
24,26
28,30
25,30
32,33
29,27
28,26
28,29
27,28
24,26
28,27
27,29
26,29
36,27
28,25
41,37
29,35
29,31
32,32
32,33
34,33
33,27
31,33
33,33
34,32
33,32
32,29
32,30
29,30
29,30
30,31
32,32
32,32
33,31
32,32
30,31
31,31
29,32
34,33
31,31
29,32
34,33
32,33
30,32
29,29
33,32
35,35
40,38
38,36
32,31
38,37
39,37
38,37
35,37
35,35
35,35
35,36
30,31
33,35
34,35
32,33
32,32
33,33
31,32
31,32
31,32
32,31
32,32
32,32
33,33
32,32
33,31
29,29
30,30
31,29
30,29
32,31
29,30
31,31
31,30
28,30
33,30
30,30
31,30
33,30
29,31
29,29
30,30
31,30
28,28
28,29
27,28
36,33
31,31
31,31
30,30
31,28
31,29
35,31
33,34
29,30
28,30
30,32
30,31
31,27
25,27
35,33
34,31
32,32
33,33
32,32
31,31
31,31
30,27
25,29
29,31
33,31
35,33
30,31
32,33
32,33
30,30
34,33
33,33
33,32
37,36
35,31
34,31
33,34
33,33
34,34
32,34
33,33
33,33
32,33
32,32
32,32
33,33
32,32
30,30
29,31
29,30
33,33
33,33
33,33
32,33
32,32
32,33
32,33
31,32
32,32
33,31
33,31
34,34
33,34
37,35
38,37
37,36
37,37
35,35
37,35
43,37
42,37
37,36
38,35
38,37
40,36
36,35
36,36
37,37
36,34
35,35
35,34
35,34
34,35
35,35
35,34
34,35
35,35
35,35
36,35
34,35
33,35
36,35
36,35
36,36
37,35
37,36
36,35
37,35
37,35
38,36
40,36
36,36
34,35
39,36
39,37
36,37
37,37
37,37
37,37
38,36
35,36
34,37
36,37
36,36
36,36
35,36
37,36
35,35
36,35
32,34
33,32
29,32
37,34
37,36
34,34
34,34
35,34
30,32
30,32
30,33
35,34
33,33
34,33
34,34
35,33
33,33
35,33
33,34
33,34
33,33
34,34
33,33
33,34
34,33
35,33
34,33
34,33
31,33
34,33
35,33
35,33
34,33
32,32
32,33
33,33
32,33
33,33
34,33
34,33
34,34
33,34
33,33
34,33
37,34
33,32
34,33
32,33
35,33
33,34
35,34
33,33
36,31
35,32
33,36
32,30
32,30
30,30
30,31
31,30
36,32
32,32
31,30
31,30
32,30
32,31
31,30
32,30
32,31
32,32
32,31
32,31
34,32
33,32
30,31
29,30
32,32
31,31
32,31
34,33
32,32
32,30
33,33
32,32
30,30
31,32
32,32
32,32
32,31
33,31
31,31
33,31
32,30
31,31
31,31
30,31
31,31
33,33
32,32
31,33
30,32
30,33
30,31
30,32
34,33
35,33
31,32
32,32
32,32
32,33
24,24
34,32
34,31
30,30
29,29
29,29
28,28
28,28
29,28
30,29
31,30
30,30
29,29
28,28
29,29
30,29
30,29
30,30
29,30
31,30
32,31
30,30
29,29
32,32
29,30
31,32
32,31
30,32
30,30
31,29
31,30
30,30
30,30
31,30
30,31
30,31
33,31
32,31
32,30
32,30
29,30
33,29
33,30
30,30
29,30
30,29
29,29
29,29
29,30
29,30
26,28
32,31
32,31
33,33
32,32
32,31
32,32
32,31
34,32
31,32
32,32
31,33
32,32
32,32
34,31
32,32
31,31
30,31
30,30
29,30
30,30
32,30
34,31
32,32
30,30
30,30
32,30
32,31
32,31
31,31
31,30
33,32
34,33
33,33
32,31
32,31
32,32
32,33
33,31
33,31
33,31
30,32
33,33
32,33
33,34
33,31
30,30
31,30
31,31
30,31
29,31
30,30
31,30
31,30
30,31
31,31
31,31
29,30
31,30
31,31
30,30
29,31
31,31
31,31
31,30
31,31
30,31
32,31
32,30
30,31
31,31
31,30
31,30
33,33
26,27
29,30
31,29
24,21
25,21
24,21
28,29
27,28
27,28
25,28
26,28
27,27
26,27
26,26
27,27
28,27
27,27
26,27
27,27
27,27
28,28
26,25
30,30
27,27
27,26
26,26
26,25
26,27
28,27
28,27
26,26
25,26
25,25
25,26
29,26
25,26
28,30
26,28
27,28
30,28
30,29
27,28
27,28
29,28
11,8
8,8
18,22
11,13
17,22
18,19
18,19
19,18
10,31
17,13
18,19
18,19
16,19
25,29
28,29
13,13
5,8
8,13
16,13
13,19
15,18
11,8
13,16
15,18
16,13
10,13
15,13
21,18
24,21
24,18
11,13
10,13
12,18
12,30
12,22
10,13
10,13
12,7
16,20
7,8
12,13
26,25
27,25
30,18
33,36
22,19
17,21
30,29
13,18
16,18
14,31
17,25
13,30
15,19
15,18
18,22
15,29
23,21
34,31
18,31
32,33
33,33
34,33
33,33
33,33
30,28
26,26
31,31
30,32
32,32
32,32
33,32
31,32
33,31
29,29
29,29
29,31
30,30
30,30
31,31
30,29
31,30
31,31
33,32
32,31
29,29
29,29
30,31
30,31
30,30
30,31
31,31
32,33
32,33
32,33
34,33
33,33
32,33
31,32
33,32
33,33
34,33
33,33
34,33
34,33
34,32
34,33
33,33
32,31
31,32
34,33
33,34
31,32
34,34
34,33
35,33
34,34
34,34
34,34
35,34
34,33
31,31
33,33
33,33
33,33
34,32
32,33
33,32
32,31
32,31
32,33
32,33
30,33
30,28
31,31
32,32
32,32
33,33
33,33
31,25
31,28
30,30
29,28
30,31
32,33
32,32
33,33
33,33
34,33
33,31
33,31
32,32
32,33
31,33
25,25
20,30
36,36
29,35
35,35
37,37
37,37
34,34
33,35
34,34
30,32
34,34
36,34
34,34
32,33
36,35
30,31
25,27
30,30
32,32
31,31
31,31
31,32
31,32
32,31
32,32
31,31
32,31
30,30
29,29
29,28
30,31
30,30
31,30
30,30
30,30
30,30
31,30
32,31
30,30
32,31
32,31
35,31
31,31
29,29
29,30
30,30
29,30
30,30
30,30
30,29
31,30
30,30
30,30
31,30
31,30
30,30
31,30
30,30
32,31
29,32
30,30
36,36
38,37
33,33
34,33
33,33
32,32
32,32
32,32
32,33
30,30
30,30
30,30
31,30
30,30
27,29
27,28
30,30
31,30
32,31
30,30
30,30
31,30
31,31
29,30
30,30
31,31
31,31
31,31
31,31
30,30
30,30
30,30
29,30
30,28
29,30
29,30
30,30
29,30
30,30
28,29
27,28
29,28
27,28
28,29
31,30
26,28
26,27
34,35
31,32
31,32
30,29
28,29
30,28
27,27
26,28
28,30
31,29
33,31
31,28
32,32
30,30
30,29
29,29
28,30
28,31
29,30
30,30
30,29
28,28
12,30
21,22
21,23
29,31
36,34
39,37
38,36
34,35
37,35
37,35
37,35
36,35
34,35
28,27
23,23
23,29
31,35
34,34
38,35
35,34
35,35
34,33
35,34
35,35
33,33
32,31
34,35
37,37
33,33
33,32
25,24
19,22
28,29
29,27
29,31
33,35
34,35
34,35
34,35
34,34
34,35
34,35
34,35
34,35
31,32
29,34
35,35
33,34
33,32
38,36
34,33
33,31
34,31
32,30
28,30
29,29
30,30
29,30
28,29
30,29
30,29
32,31
30,30
30,30
28,25
28,28
28,27
28,28
30,30
30,30
27,30
29,29
28,30
29,29
32,28
35,31
30,30
30,31
29,28
29,29
28,29
27,27
32,32
33,31
31,31
33,33
34,34
28,28
29,28
32,31
31,31
31,31
31,32
29,30
30,30
31,30
32,31
31,31
31,31
31,31
33,31
32,31
32,31
32,31
32,32
32,32
31,32
32,32
31,31
31,31
31,31
32,31
31,31
32,32
32,32
33,33
33,33
32,32
31,32
32,33
31,31
32,31
30,31
30,31
31,31
32,31
33,32
33,33
33,32
31,31
26,30
33,32
33,33
34,32
33,32
33,33
33,32
33,33
33,33
32,33
32,32
30,30
32,32
30,29
30,29
23,26
31,32
34,34
37,38
37,38
35,35
29,28
36,37
37,32
35,34
33,32
30,30
29,27
26,26
26,25
25,28
25,24
27,27
30,31
30,31
30,30
31,30
30,31
31,30
31,32
31,31
32,32
31,31
31,31
31,34
32,32
32,32
32,30
31,31
31,31
31,33
31,31
32,31
31,29
30,30
31,31
30,31
33,32
33,32
33,32
33,33
33,31
34,31
36,33
35,34
33,33
30,32
30,30
34,31
34,32
33,32
33,33
32,33
33,33
33,32
34,34
26,30
20,18
20,18
30,30
31,31
30,30
32,33
32,30
31,33
26,27
26,28
33,32
34,32
31,32
34,33
34,33
33,32
26,27
32,32
32,30
33,32
33,33
33,34
35,34
34,34
34,33
34,32
34,33
34,34
34,33
32,31
32,33
32,32
33,34
33,33
33,33
32,32
31,32
32,31
33,32
24,22
31,30
29,31
29,32
32,30
33,32
31,31
31,29
25,24
27,27
29,28
32,33
29,27
32,31
33,33
30,30
31,33
30,33
33,30
30,33
30,33
30,30
31,32
31,32
34,33
34,32
32,32
32,33
30,33
33,33
26,30
31,32
30,31
32,31
31,29
30,30
31,31
32,32
31,32
31,31
31,32
31,30
30,30
31,30
31,29
28,28
28,35
37,37
37,38
38,38
37,37
40,38
40,37
40,37
37,38
37,38
39,37
40,38
37,35
38,38
40,37
40,36
41,35
37,37
38,36
38,37
36,35
36,35
37,37
32,34
39,36
37,34
38,35
35,36
39,37
35,37
39,36
39,36
39,37
31,36
35,26
38,35
33,33
32,33
31,33
31,33
34,36
36,35
37,35
41,38
35,34
36,35
35,35
33,34
33,33
37,37
39,37
35,34
33,34
38,35
38,35
35,35
39,37
37,38
36,36
37,37
35,35
34,33
37,38
42,38
42,38
47,38
39,33
35,0
38,40
22,22
24,21
28,26
29,36
28,31
28,26
30,31
30,14
30,29
28,31
31,32
35,34
37,36
40,38
40,39
38,38
40,40
43,42
39,38
43,38
34,34
35,35
35,34
38,38
32,32
34,33
46,41
47,41
40,42
39,42
38,38
38,38
40,38
35,34
35,35
36,37
36,34
23,22
23,23
22,23
24,24
25,25
25,25
25,25
24,24
25,25
23,24
23,24
24,24
27,25
24,24
25,25
24,24
24,25
24,25
24,25
24,24
23,24
24,23
25,25
23,25
23,24
24,25
23,24
23,23
21,24
24,23
23,24
22,23
24,23
25,24
23,23
24,24
24,24
24,23
23,23
23,24
22,23
23,23
23,23
23,23
22,24
23,24
22,23
23,23
22,23
22,23
22,23
21,21
22,22
22,23
23,23
22,23
22,23
21,22
22,22
22,22
22,23
23,21
23,23
22,23
22,23
22,23
23,23
22,23
22,23
23,23
24,23
23,23
23,22
24,23
22,23
20,21
22,23
22,21
21,21
21,19
22,21
20,19
22,23
23,23
23,23
23,23
22,24
23,23
25,23
25,23
23,24
25,25
27,24
22,23
22,22
24,24
23,23
24,23
18,18
16,18
17,18
16,18
14,17
14,16
13,18
17,18
19,18
15,18
20,19
22,22
20,21
22,23
23,23
21,21
20,19
23,24
24,23
22,21
23,24
24,23
22,23
22,21
21,21
23,22
23,23
23,23
24,24
21,21
21,22
18,19
18,21
19,20
20,21
22,22
24,23
21,21
20,21
19,21
19,21
19,20
20,21
20,21
21,21
21,19
20,21
21,21
20,20
21,21
21,21
19,20
20,21
20,20
21,20
23,21
21,21
23,21
21,21
20,21
20,21
19,21
21,21
22,21
22,21
22,21
20,20
20,20
19,20
19,20
19,20
19,20
19,19
19,19
18,18
18,18
19,19
20,21
22,21
22,21
21,19
21,21
20,21
20,21
17,19
18,19
21,20
17,21
21,19
16,18
15,19
17,19
20,21
22,21
24,21
21,21
20,20
18,20
26,27
25,25
25,25
24,23
28,26
28,26
18,21
18,22
19,23
16,19
22,30
30,29
28,25
27,25
25,25
25,25
25,29
30,31
27,25
30,25
25,26
22,25
24,25
26,25
29,25
25,23
25,24
29,30
31,31
26,28
27,31
26,26
27,29
28,29
29,29
26,29
24,30
22,30
30,31
24,24
28,19
25,25
24,23
29,33
39,33
29,35
31,29
28,31
30,30
29,29
31,29
36,38
27,28
24,27
29,29
33,31
33,31
30,29
32,31
23,29
22,25
29,29
32,26
28,29
28,28
23,26
25,36
31,25
26,31
32,27
30,27
24,28
24,28
28,29
25,25
36,35
24,26
24,25
27,27
24,26
23,25
26,28
24,28
26,26
27,28
28,27
31,29
30,26
23,30
22,29
24,21
26,29
29,29
28,29
28,28
27,28
29,29
28,27
28,27
29,27
30,28
29,26
26,25
27,31
23,30
27,27
32,32
27,30
27,31
30,30
30,27
27,29
24,28
25,26
32,27
28,27
27,26
24,27
29,29
28,28
27,27
32,28
28,28
29,29
28,28
30,29
26,27
27,27
28,25
26,28
27,26
28,26
26,24
24,18
22,22
20,23
25,25
26,26
26,25
28,26
24,25
29,31
28,28
32,31
32,31
29,30
28,28
27,28
31,30
31,31
30,30
31,31
28,28
23,27
24,25
19,24
17,23
25,26
27,26
26,26
28,26
27,26
26,26
26,26
19,23
20,24
22,23
25,25
31,29
31,29
27,30
27,30
29,28
29,30
31,33
32,30
28,29
27,27
27,28
26,26
26,26
27,26
29,28
28,29
25,28
32,28
31,31
28,28
27,27
26,28
30,28
31,31
31,31
30,30
30,30
27,25
28,28
29,28
28,27
29,29
22,23
26,29
23,26
26,26
30,30
26,26
24,26
25,26
25,29
25,27
28,28
27,27
29,27
28,26
29,28
28,28
29,30
29,28
28,28
29,28
29,28
28,27
27,25
27,28
27,28
26,26
25,27
26,27
26,27
24,26
23,26
29,28
28,28
28,27
23,24
24,26
26,27
27,28
29,29
31,31
31,30
28,27
27,27
27,28
27,27
27,28
28,28
25,26
25,28
26,26
29,28
30,29
30,28
30,28
29,29
31,30
29,28
27,28
29,30
28,28
28,27
31,30
29,28
30,30
29,29
28,28
28,29
26,28
28,28
29,29
28,28
27,28
29,28
30,31
31,31
25,26
25,25
23,25
23,24
24,24
23,23
27,28
29,30
30,31
30,30
30,30
34,32
28,28
30,28
29,29
30,31
31,32
30,30
30,31
22,21
25,27
26,28
28,30
28,27
28,28
28,28
30,28
31,31
28,30
28,28
37,36
31,31
28,28
28,28
31,31
27,27
28,27
27,28
24,24
22,24
22,23
20,21
20,22
20,22
21,25
22,22
24,24
25,23
22,22
21,23
20,21
24,24
24,25
22,23
19,20
18,18
18,18
20,20
21,21
22,22
21,24
24,25
26,26
28,27
27,27
27,27
26,28
31,30
31,30
29,29
28,29
28,28
27,28
25,25
23,24
21,24
22,24
22,24
23,23
23,24
21,23
21,23
22,24
21,23
22,24
23,25
22,25
24,25
23,24
23,24
23,24
19,22
18,21
22,21
19,23
23,25
21,21
22,21
22,21
21,21
21,21
22,23
22,23
21,23
21,25
22,21
24,24
20,21
23,23
23,24
27,25
30,29
27,29
30,31
30,30
30,31
32,29
32,29
32,30
30,31
31,30
29,30
29,27
29,29
29,29
32,31
31,31
32,29
31,31
30,30
30,29
31,30
31,31
30,29
31,29
31,30
30,30
29,30
29,29
30,28
28,29
26,28
29,29
31,31
30,30
28,29
32,29
30,29
27,28
29,28
30,29
30,28
33,33
33,33
22,23
28,27
26,28
26,26
29,31
32,31
31,31
26,28
21,26
29,29
28,28
35,35
33,32
33,33
29,28
25,27
26,28
30,30
31,29
28,29
26,27
33,31
30,31
30,31
29,27
36,34
34,30
30,31
30,27
28,29
26,29
26,23
30,27
33,31
26,24
33,31
35,33
31,37
32,33
30,32
36,30
28,28
25,29
27,29
32,29
32,29
30,30
29,30
32,35
30,33
22,26
24,30
29,29
29,28
25,37
29,25
26,26
30,29
30,27
32,34
32,31
33,28
25,27
33,33
26,35
27,29
33,33
23,26
28,27
34,25
27,29
28,28
36,30
28,29
35,33
29,33
30,29
29,28
28,28
28,28
24,26
28,28
28,29
31,29
26,28
26,27
30,30
29,33
31,29
31,29
29,28
34,31
32,31
34,30
30,27
30,29
33,30
27,31
32,30
26,27
30,30
28,29
29,29
28,30
29,30
26,27
30,26
26,26
24,19
24,22
19,20
20,20
20,19
20,20
18,22
21,22
19,19
19,19
19,21
18,18
22,23
22,23
22,22
21,20
19,21
18,21
21,20
19,20
20,21
20,21
21,21
21,21
18,20
19,20
21,23
21,21
21,21
21,21
21,18
18,19
19,21
20,20
21,20
20,21
19,21
22,23
23,21
20,22
25,21
23,24
20,23
17,21
21,21
19,21
21,21
22,18
23,22
26,29
22,21
21,23
17,19
18,18
19,20
17,18
17,18
17,18
17,18
17,19
20,20
20,20
20,19
18,19
19,20
22,21
19,19
20,18
20,20
18,19
20,21
23,21
22,21
20,21
20,20
21,21
20,20
24,24
25,24
25,25
25,25
24,23
24,24
24,24
23,24
24,24
23,23
23,24
25,25
26,25
26,24
24,24
26,24
26,23
25,24
24,24
23,25
25,24
25,24
25,25
23,22
23,24
25,24
24,23
25,24
24,24
24,24
25,24
24,24
24,24
23,23
23,23
20,26
20,26
20,25
24,24
25,25
25,25
24,24
23,24
23,25
27,26
26,26
26,25
24,25
26,25
25,25
25,25
26,26
26,26
25,25
23,24
25,25
24,24
28,26
21,23
26,24
24,24
20,26
24,25
24,25
24,25
24,25
22,23
23,23
24,24
24,24
23,25
23,23
22,23
26,25
24,24
24,25
25,23
24,24
26,26
26,26
24,23
24,24
24,24
23,24
25,24
24,23
24,23
23,23
24,24
23,23
24,24
24,25
24,21
24,21
17,18
20,23
24,24
23,23
23,23
23,22
23,22
23,21
25,23
23,24
23,24
23,23
18,18
20,21
20,21
22,21
23,21
21,21
21,21
21,21
21,21
21,21
20,21
23,23
24,25
24,24
24,24
24,24
23,23
23,21
22,23
23,23
23,23
22,22
22,23
23,24
21,23
21,22
23,23
23,23
23,22
20,22
24,23
24,22
24,23
24,25
24,24
25,26
25,22
25,26
24,25
25,24
24,25
25,23
25,23
24,25
23,24
24,24
25,25
24,24
22,24
23,24
27,23
23,26
23,22
23,24
24,23
24,24
17,18
24,25
20,21
26,25
26,25
26,25
28,27
29,29
28,29
29,29
28,28
30,30
30,30
30,29
29,29
31,31
26,25
24,26
31,27
27,27
27,29
29,27
29,28
31,31
26,26
29,30
29,28
29,27
28,28
27,28
27,28
30,29
30,30
30,30
31,30
28,30
28,29
32,31
29,29
30,30
30,32
30,35
34,36
32,27
30,33
25,30
26,27
26,26
22,21
23,25
23,27
29,26
29,27
29,27
21,24
19,21
22,23
30,27
32,33
33,31
29,28
31,30
31,30
29,28
29,29
27,27
27,27
28,28
30,27
31,27
28,27
28,27
27,26
27,28
23,29
22,26
24,25
26,27
29,29
29,27
28,28
26,25
28,28
25,26
26,26
25,26
27,27
27,26
27,29
29,29
29,28
28,27
28,28
29,29
27,29
27,27
25,27
28,29
28,28
28,28
27,29
28,27
28,28
27,28
28,28
30,29
29,27
30,28
29,27
28,33
27,26
33,32
29,30
33,35
31,30
32,32
29,32
29,30
33,32
34,32
38,37
26,27
26,27
27,27
26,27
26,26
25,26
27,27
26,27
23,26
26,27
28,26
26,27
28,27
28,28
26,26
27,27
28,28
28,28
31,28
28,27
27,27
27,27
27,29
29,29
32,33
34,34
32,32
32,32
29,30
34,34
32,32
29,29
28,28
33,34
33,34
34,34
34,34
34,34
34,34
34,34
33,34
35,34
35,34
35,34
34,34
34,34
34,34
35,35
35,36
35,35
35,35
34,34
34,34
34,34
34,34
34,34
34,35
34,34
34,34
34,34
35,34
35,34
35,35
36,35
34,34
34,35
35,35
35,35
32,33
32,33
33,33
33,32
33,34
34,34
34,34
34,34
33,34
33,35
35,34
37,36
34,34
35,34
34,34
35,34
34,34
35,34
34,35
35,34
35,34
34,35
35,34
36,35
35,34
35,34
36,34
35,34
33,34
33,34
34,34
34,34
35,34
35,35
34,35
34,35
36,33
35,33
34,35
33,33
34,34
34,34
33,34
34,33
33,33
34,34
34,34
34,35
34,35
34,34
33,33
33,33
34,34
34,34
34,34
34,34
34,34
32,34
33,33
34,34
34,33
33,34
35,34
32,33
35,33
35,33
35,36
32,33
33,36
33,35
33,34
36,34
36,35
35,34
33,34
37,34
38,36
36,38
36,35
36,34
35,34
36,34
35,34
31,31
31,32
32,32
34,33
34,34
30,30
30,30
31,32
31,32
32,33
33,32
31,30
31,31
32,31
32,30
32,31
32,31
31,31
31,30
32,31
33,33
33,32
30,30
30,30
29,30
32,30
32,31
30,30
30,30
31,31
30,31
28,28
27,28
28,27
28,27
27,28
27,27
28,28
28,28
29,28
29,28
28,29
30,31
28,28
29,28
27,28
26,27
27,27
27,28
27,28
27,28
27,28
27,28
28,27
28,28
28,28
26,27
28,28
27,28
28,28
27,28
27,28
28,28
28,27
27,28
27,28
30,30
27,28
27,27
29,29
29,29
28,28
26,27
28,27
30,29
29,30
28,29
26,27
27,28
27,28
27,28
28,27
26,26
27,27
27,26
28,29
29,28
28,29
28,27
26,25
26,27
26,27
27,26
28,29
28,28
27,28
27,27
26,26
29,28
31,31
29,28
30,30
29,28
28,28
28,28
28,29
28,29
33,34
34,34
33,35
32,34
32,33
32,33
34,34
33,34
34,34
34,34
34,34
34,35
35,34
34,34
34,34
35,34
35,34
34,35
35,34
32,33
34,33
35,35
32,33
33,34
32,32
34,34
34,33
34,33
34,34
34,33
33,33
34,34
34,34
33,33
32,32
35,34
33,34
33,33
34,34
36,34
35,34
36,35
31,30
31,32
33,33
33,32
32,31
32,33
32,30
31,31
30,30
32,32
32,31
33,33
33,33
36,36
33,32
33,31
31,33
32,30
32,31
34,33
33,29
34,32
31,34
35,34
33,33
33,33
33,32
32,33
33,33
32,30
31,32
31,31
33,31
31,29
28,33
31,30
31,30
33,31
29,33
32,30
30,30
31,31
28,31
34,33
32,30
25,29
34,34
34,34
32,32
33,33
32,31
30,29
29,30
32,31
30,35
30,30
29,30
28,28
27,29
32,31
31,34
32,34
32,32
27,33
29,32
33,33
32,32
32,34
32,33
32,34
35,34
31,33
30,29
32,32
33,31
30,30
34,31
30,31
30,31
29,30
30,33
31,31
30,29
33,30
30,30
33,33
33,31
22,29
27,30
27,30
31,33
32,33
34,33
32,31
28,21
27,22
32,32
33,31
31,31
35,34
34,33
29,31
32,31
30,30
30,29
30,30
32,31
32,31
32,31
32,31
25,23
23,24
24,24
26,27
24,24
25,24
35,30
31,29
28,29
36,18
39,37
39,37
29,28
34,35
35,35
33,32
31,33
31,31
34,34
37,34
37,34
33,32
32,32
32,30
31,30
28,30
29,26
29,28
26,26
25,25
26,24
24,26
21,23
23,23
20,21
24,23
22,23
25,26
25,26
26,24
24,24
21,21
22,21
24,23
27,27
25,28
29,31
28,32
26,26
23,21
23,21
24,24
23,24
28,30
21,21
23,23
26,26
26,27
30,28
25,29
27,28
29,31
31,30
33,33
31,30
30,29
31,31
29,30
30,30
26,27
26,26
27,28
31,28
29,27
23,24
25,24
23,23
24,24
30,31
26,27
25,24
27,25
22,23
21,23
21,23
26,25
37,38
35,35
35,34
31,34
33,34
34,31
33,32
34,34
36,35
32,33
36,35
37,37
36,36
38,37
43,37
34,37
34,35
37,32
37,32
34,36
35,36
37,35
36,35
40,36
37,37
32,37
34,36
34,35
35,35
36,35
35,35
30,35
32,35
36,37
36,35
36,35
37,35
33,32
37,35
31,35
35,25
38,37
34,35
35,36
36,36
34,36
33,35
32,37
34,34
35,35
38,38
35,37
36,36
37,38
40,39
33,33
34,33
34,35
35,35
35,36
34,33
37,36
32,34
33,32
38,34
35,33
35,35
36,35
35,34
33,36
30,31
31,34
35,34
35,35
36,33
36,35
35,35
34,35
34,35
36,35
35,36
34,34
32,36
37,32
31,27
32,32
34,33
27,27
30,32
37,37
37,36
39,36
37,33
30,28
34,33
36,33
40,35
37,35
37,37
35,37
38,36
38,36
37,37
35,35
36,37
35,36
37,36
37,37
37,36
37,36
38,37
37,37
35,35
40,36
40,37
37,37
36,37
36,37
38,36
41,36
42,37
42,38
37,36
38,37
36,35
38,38
29,30
32,33
35,34
32,34
33,34
36,34
34,33
31,33
35,34
35,35
37,36
33,30
34,33
35,33
29,29
27,29
33,32
32,31
30,30
27,29
28,29
26,27
27,29
27,27
25,26
27,27
30,29
30,26
26,25
27,26
27,25
25,25
24,25
27,27
27,27
27,28
30,28
26,26
25,24
27,29
26,25
26,25
24,25
27,30
28,29
28,27
27,28
24,25
28,28
28,28
23,26
27,27
27,27
27,28
28,28
27,28
29,28
27,28
26,26
27,28
28,28
26,26
28,26
29,28
29,28
29,28
26,27
28,27
28,27
26,27
27,26
29,30
25,26
28,27
28,26
27,27
28,28
27,28
24,26
26,27
29,28
27,27
27,26
27,25
28,26
27,26
26,27
27,26
27,26
28,28
27,28
28,28
27,28
28,28
23,25
22,22
26,25
26,26
27,28
28,28
28,30
26,29
25,25
25,23
27,25
26,25
27,26
19,18
19,21
21,20
21,23
24,23
21,22
22,20
21,22
22,23
19,19
18,18
19,20
17,18
20,20
20,20
19,19
17,18
16,19
19,21
20,18
21,21
19,20
20,21
23,21
22,20
16,18
17,18
15,18
18,18
18,18
16,18
18,18
21,19
18,21
17,18
19,19
13,18
17,18
19,19
15,18
21,20
20,21
20,19
21,20
22,21
18,19
19,18
19,20
20,22
21,21
21,20
22,21
20,20
20,21
19,20
19,21
20,21
22,21
23,23
22,21
22,22
20,19
18,21
17,22
21,21
20,20
19,18
18,18
18,18
17,18
17,18
22,21
18,18
22,21
20,18
20,19
21,21
20,22
21,21
24,22
20,22
19,21
19,21
19,21
20,21
18,18
16,18
19,19
18,19
