y_true_argmax,y_pred_argmax
23,22
23,22
20,22
17,20
16,17
23,23
22,23
22,23
23,23
23,23
22,22
23,22
22,22
24,23
23,23
24,23
23,22
21,22
22,22
23,23
23,22
22,22
23,23
23,23
23,23
23,23
22,23
23,23
22,22
23,23
24,24
24,23
23,23
23,23
23,23
23,23
21,21
23,22
22,22
22,22
23,22
22,22
21,22
22,23
22,23
22,23
19,21
22,23
22,23
23,23
24,22
23,22
22,22
23,23
24,23
24,23
23,23
23,23
23,22
24,23
24,24
24,23
24,23
23,23
23,24
23,24
22,24
24,23
27,29
21,29
30,30
27,29
26,29
27,26
29,30
27,29
28,29
29,27
30,29
28,29
25,30
23,25
23,26
29,29
26,29
26,29
25,26
26,26
25,26
25,26
25,25
27,26
28,29
28,30
27,26
27,29
28,26
28,29
30,30
27,29
30,29
27,26
25,26
27,29
27,29
30,30
28,26
28,29
24,29
28,29
29,30
28,30
28,29
27,30
27,29
28,26
26,26
28,30
30,30
26,30
27,30
24,29
21,30
28,30
33,31
27,29
26,30
27,30
25,30
31,30
37,19
26,29
21,30
22,29
32,30
28,30
29,29
29,29
30,29
23,29
25,29
30,30
25,29
27,29
30,30
26,26
25,30
25,27
25,26
26,26
25,30
30,29
28,29
27,29
28,26
28,29
28,29
29,29
28,29
28,29
26,29
29,30
26,29
28,29
23,26
31,30
28,30
25,30
26,29
25,30
30,30
27,29
25,26
29,27
27,29
24,25
29,26
25,29
29,29
27,29
26,27
24,26
27,30
28,29
29,28
28,27
28,27
28,26
30,30
29,28
27,28
30,29
29,29
29,29
30,29
30,31
30,30
31,30
29,30
29,29
31,31
35,33
36,34
33,36
31,33
32,29
31,26
28,27
29,30
32,32
28,31
33,31
33,32
31,30
30,31
31,30
31,31
31,31
32,31
30,31
31,31
32,32
31,32
31,32
33,32
32,30
29,28
29,28
27,27
27,28
27,27
27,27
27,28
27,27
27,27
28,27
28,27
27,27
27,27
26,26
26,26
26,25
27,28
26,27
28,27
27,28
27,28
23,26
29,29
27,28
27,26
26,26
21,25
26,26
27,26
31,31
28,28
28,29
28,28
27,27
26,26
28,29
27,28
22,26
21,25
27,26
27,27
28,28
28,28
27,28
29,30
29,29
29,27
28,27
28,29
23,23
21,25
26,27
26,25
26,26
26,26
27,26
27,26
27,27
27,27
27,26
26,27
25,27
28,27
26,27
27,28
24,26
24,27
27,27
27,27
27,27
27,27
27,27
28,27
28,28
28,29
27,27
28,28
28,28
28,28
29,29
29,29
28,29
28,26
26,26
27,26
28,27
27,27
27,26
28,28
27,28
27,26
27,26
28,27
28,28
31,30
29,29
29,29
28,28
28,28
28,28
27,27
27,27
28,28
26,26
26,27
27,27
27,27
28,27
26,25
22,24
28,30
28,30
28,29
29,29
28,27
28,27
28,28
30,26
30,29
32,30
33,32
32,32
29,28
32,32
31,30
27,32
25,29
29,29
29,29
30,29
27,26
30,29
27,27
28,27
24,24
27,25
29,28
29,29
28,29
32,30
28,27
26,27
29,29
19,25
29,29
29,29
29,28
28,27
28,28
26,25
15,19
11,16
19,21
20,19
20,19
19,17
15,19
20,21
23,22
24,24
23,25
27,26
28,28
26,26
27,26
27,26
24,26
26,25
26,29
25,26
26,26
22,21
23,23
27,27
29,28
28,29
33,31
31,30
30,31
29,30
23,23
22,21
19,22
24,24
29,29
29,30
29,29
30,29
30,30
28,30
30,29
30,29
29,29
30,29
28,29
29,29
30,29
29,30
29,30
29,30
28,30
28,30
28,30
29,29
28,29
29,29
29,30
30,29
30,30
28,31
31,29
29,29
29,29
30,29
30,29
31,30
29,29
31,30
29,30
29,29
28,30
28,27
27,28
26,26
25,25
26,28
27,26
28,27
28,26
25,30
23,30
21,29
29,29
35,30
22,25
33,30
29,28
28,26
21,25
21,24
24,21
26,24
27,28
29,29
26,30
30,30
31,29
31,29
35,30
31,30
34,31
35,31
37,37
37,36
38,35
38,37
46,37
34,37
30,32
34,35
32,31
31,30
33,31
34,34
36,31
35,36
30,30
31,30
32,31
32,30
33,32
33,33
34,33
33,31
32,33
33,33
33,32
32,31
30,31
31,30
31,31
33,33
35,31
30,32
39,36
38,31
37,37
34,34
35,36
37,37
36,37
36,36
30,31
35,34
33,34
33,31
31,32
32,32
31,32
33,31
33,31
31,31
32,31
31,31
33,33
32,32
33,32
30,30
30,29
31,32
33,32
33,32
30,30
30,31
27,26
28,28
29,30
30,30
33,30
31,30
32,30
31,31
31,29
30,29
31,29
31,30
30,30
30,30
28,29
30,29
30,30
31,30
31,31
32,30
33,31
32,31
28,30
37,32
36,35
31,30
32,29
29,30
34,31
33,32
31,31
32,29
30,30
28,30
32,31
34,31
34,32
34,30
36,31
33,33
33,34
33,34
34,34
33,33
34,33
33,32
33,32
32,33
33,33
32,33
32,33
33,33
29,31
32,33
34,34
34,34
33,33
34,33
34,36
37,36
37,35
34,35
37,36
39,37
38,36
36,34
35,35
36,34
37,35
34,34
34,34
33,34
36,34
38,34
36,36
36,36
35,35
32,35
37,36
35,34
37,36
37,36
35,36
33,35
36,36
38,36
36,36
38,37
35,36
37,36
38,36
36,36
37,37
36,36
36,36
36,36
37,36
31,30
36,32
33,31
33,33
33,34
33,36
35,34
35,34
33,33
34,34
33,34
34,34
33,34
33,33
34,34
34,34
32,33
33,32
33,32
33,33
33,33
34,32
30,32
34,33
34,33
34,33
34,32
34,33
37,36
34,33
33,34
32,32
32,32
36,33
36,36
32,33
33,33
32,32
36,36
33,31
30,30
30,30
32,31
32,31
33,32
32,31
30,30
31,30
32,31
32,31
30,30
30,30
30,30
30,31
30,31
31,32
32,32
32,32
33,32
34,32
33,32
33,32
33,32
32,32
33,32
33,31
30,32
30,31
31,31
31,32
33,32
31,31
31,30
33,32
32,32
32,32
32,32
31,31
32,32
33,31
30,30
33,32
32,32
33,32
32,32
33,32
34,32
33,31
32,31
34,31
34,31
32,31
31,31
30,31
32,32
33,31
33,32
33,32
32,32
31,31
32,31
32,32
31,31
32,31
32,30
30,31
30,32
31,32
35,32
31,31
32,32
34,32
33,32
32,32
30,31
26,24
31,30
33,32
34,32
34,32
32,31
31,31
28,29
30,29
31,30
30,30
28,28
27,29
31,30
31,31
31,30
30,30
30,30
29,30
31,31
30,31
32,30
29,30
30,29
30,30
30,31
30,31
33,32
32,31
32,31
30,30
30,30
29,29
29,31
32,31
30,29
28,29
28,29
29,30
29,29
34,30
31,28
30,29
30,30
29,29
30,29
29,26
29,29
28,28
28,28
32,31
31,31
30,31
30,31
31,31
30,31
33,32
33,32
33,31
31,31
32,31
34,31
36,31
32,31
33,31
32,31
33,32
31,32
32,31
33,32
32,31
30,31
32,31
34,31
32,31
30,32
29,31
31,31
31,31
30,31
31,31
31,30
32,32
32,31
33,32
32,31
32,31
32,32
32,32
29,30
33,30
31,30
29,30
31,30
29,31
31,31
32,31
31,32
29,30
31,30
30,30
30,30
31,30
31,30
31,30
31,30
31,31
31,30
31,31
31,31
31,31
31,31
34,32
32,31
33,33
32,33
30,29
24,27
19,21
27,26
27,26
25,26
27,27
27,27
27,27
27,26
26,27
27,27
25,26
27,26
29,28
25,27
27,25
30,29
29,28
26,27
26,29
29,28
27,27
26,26
24,26
25,26
25,24
26,26
24,25
24,24
30,28
30,28
29,27
29,29
30,29
28,28
28,29
29,29
30,29
27,29
29,29
13,20
14,19
17,17
13,16
25,30
31,25
29,29
15,25
19,25
24,25
19,30
15,30
14,30
14,30
16,37
18,19
30,25
29,22
24,24
5,8
15,16
18,18
22,19
11,16
12,16
11,38
12,18
8,18
11,16
18,22
17,37
16,17
8,18
12,18
11,16
10,18
13,18
8,18
13,18
17,17
10,18
10,18
8,37
19,24
30,26
30,30
25,31
34,37
37,30
25,30
18,18
26,25
23,19
17,19
25,20
13,38
16,24
14,36
18,20
26,25
28,31
21,21
12,19
33,33
33,31
31,30
32,31
32,32
30,30
30,31
31,31
33,32
27,28
30,30
32,31
30,31
29,29
30,30
31,31
31,31
32,31
33,31
32,31
32,31
31,31
29,29
30,29
30,31
33,33
32,32
32,32
33,32
31,32
33,34
33,34
34,33
33,33
32,32
32,33
33,33
34,33
34,34
33,34
34,33
34,34
34,33
32,30
31,31
28,29
31,30
32,32
33,33
33,31
33,33
33,33
32,32
33,32
33,32
33,32
32,32
32,33
32,31
33,32
34,33
32,30
32,32
32,32
26,24
31,31
32,32
30,29
31,30
32,32
32,32
31,32
33,31
34,33
32,31
32,32
35,31
32,32
32,32
30,31
25,25
34,31
36,36
32,34
36,34
35,34
35,34
33,34
34,34
31,32
32,32
36,36
36,37
37,36
34,33
32,32
31,32
32,31
30,30
31,30
31,32
31,31
31,32
32,32
32,31
33,31
30,30
30,29
30,30
30,30
30,30
30,30
30,30
31,30
32,31
30,31
30,30
29,29
29,30
31,30
30,30
30,30
30,30
30,29
29,29
30,30
29,30
31,30
33,32
35,33
35,33
31,31
30,29
30,30
33,32
33,33
32,32
30,31
36,36
34,34
32,32
34,33
33,32
31,30
31,30
29,29
30,30
30,29
27,30
28,29
27,29
27,28
31,30
29,30
30,30
31,30
31,30
31,31
31,31
31,31
32,31
32,31
31,31
31,31
31,30
29,30
29,30
28,30
31,31
31,30
30,30
30,30
29,28
32,31
31,30
29,30
36,34
36,34
35,34
30,29
27,29
33,31
29,29
28,29
28,29
30,30
25,30
24,31
27,28
21,22
38,36
39,36
36,35
39,35
37,35
37,35
37,34
34,34
35,34
33,36
33,35
27,27
28,27
20,22
30,32
32,33
35,34
36,34
35,35
34,34
35,34
35,36
38,35
30,31
35,34
20,21
21,22
21,21
24,27
25,26
26,30
34,34
34,32
35,34
35,35
33,34
33,34
32,34
34,34
37,34
32,30
29,31
24,26
22,25
30,24
34,35
37,34
28,28
27,28
29,30
30,31
28,30
29,30
30,31
30,30
30,29
28,30
28,29
28,30
29,30
29,30
30,30
27,29
28,30
31,29
33,31
27,26
31,30
30,30
35,31
32,30
29,31
30,31
27,29
28,28
27,28
28,28
29,29
32,30
32,30
33,34
36,34
35,34
34,34
34,34
35,34
35,35
32,33
30,30
28,29
28,29
31,30
30,30
32,31
31,30
31,30
31,30
32,31
33,31
32,31
32,31
32,31
32,32
31,31
31,32
32,32
32,32
31,31
32,32
32,32
32,32
32,30
30,31
32,32
32,32
32,33
32,32
34,33
34,33
32,31
32,32
32,31
32,32
32,32
33,32
32,32
32,32
34,32
30,31
30,29
26,28
33,31
33,31
34,32
32,32
33,32
33,32
33,32
32,33
32,33
33,32
32,31
31,31
31,32
32,31
32,32
32,32
31,32
31,31
34,32
33,30
34,33
35,35
33,33
35,36
35,34
35,34
36,34
39,34
29,30
33,33
33,34
33,31
33,30
33,32
33,32
35,33
29,29
28,28
25,25
23,25
19,24
29,29
30,31
30,29
30,29
31,31
31,31
31,30
31,30
31,30
31,33
33,33
32,32
31,32
31,33
32,32
32,31
31,31
30,30
32,31
32,30
32,31
31,32
32,31
31,30
34,32
33,32
33,32
33,34
30,34
30,32
30,31
33,32
32,34
33,29
34,33
34,31
32,34
29,30
27,29
26,26
28,30
29,29
31,29
31,31
32,32
31,30
28,30
28,30
27,28
34,31
30,32
32,31
31,31
31,32
32,32
34,32
32,32
31,31
22,24
27,28
32,31
32,30
33,32
33,33
33,34
32,32
34,34
33,33
33,34
34,34
35,34
34,34
34,34
34,34
33,32
33,33
34,33
25,27
30,31
34,34
32,34
29,35
32,32
33,32
33,32
32,32
31,29
27,28
33,33
33,32
32,32
35,34
31,28
27,26
32,33
31,31
29,28
32,32
33,32
33,30
33,32
25,28
32,26
31,32
33,33
30,32
30,30
32,32
31,31
33,32
31,31
33,32
25,26
31,31
33,32
32,32
33,32
33,32
31,30
30,30
31,31
32,31
30,30
30,30
32,30
31,30
30,29
27,28
27,29
29,30
37,37
39,38
36,37
39,37
41,37
40,37
38,37
38,38
39,37
40,38
41,36
37,37
34,34
36,35
36,36
38,36
37,36
35,37
37,38
39,36
37,37
39,36
39,35
41,34
31,32
34,34
40,38
36,36
35,34
36,36
35,36
36,36
34,34
32,32
35,34
32,36
39,37
36,36
37,37
39,36
39,37
35,34
34,34
35,36
34,36
35,35
36,36
38,37
38,37
36,36
37,37
35,35
36,35
37,36
35,35
34,36
37,37
34,35
36,34
42,36
42,37
43,38
36,30
37,36
26,30
20,22
29,30
30,31
37,36
40,37
39,37
40,38
39,38
39,38
34,32
34,32
37,37
38,38
34,34
36,35
36,36
35,34
33,32
34,34
39,38
43,38
43,39
46,38
40,38
42,38
39,38
38,38
38,34
34,33
37,34
36,34
33,34
33,32
31,33
39,37
36,36
23,23
19,20
23,23
22,23
24,24
24,25
25,25
26,25
26,26
27,26
25,25
22,23
25,25
28,26
27,26
25,25
25,26
23,24
24,24
24,24
23,24
25,25
25,25
25,25
24,25
25,25
24,23
24,24
24,24
24,24
23,24
23,23
21,22
25,24
23,23
24,24
23,23
24,23
24,23
22,23
23,23
22,23
23,22
22,23
23,23
22,22
22,22
22,23
23,23
22,23
22,23
23,23
23,23
23,24
22,24
22,24
23,23
22,23
21,21
22,22
22,22
21,23
22,23
23,23
22,21
22,22
23,23
23,23
22,23
23,24
22,23
23,23
23,23
22,23
21,22
23,22
22,23
22,23
22,22
21,22
22,22
24,22
23,23
22,24
23,22
22,22
21,21
18,21
18,19
22,23
18,21
23,24
22,22
23,23
22,23
22,22
21,22
23,22
22,22
22,23
22,22
23,22
24,22
24,23
24,24
24,23
24,24
26,25
27,26
23,24
22,22
19,22
23,22
23,21
18,19
18,17
15,18
16,17
16,17
14,19
13,18
14,8
14,17
17,19
17,17
18,19
18,19
21,21
20,21
20,21
20,22
21,22
21,23
18,22
18,18
17,19
21,23
21,22
23,22
19,22
23,23
21,21
21,21
20,22
22,21
21,21
22,22
22,22
20,22
21,23
23,23
18,20
18,20
21,22
23,23
20,22
21,21
19,20
19,21
21,21
22,21
20,21
20,20
20,21
19,21
19,21
20,21
20,21
20,21
22,21
22,21
20,21
19,21
21,21
19,21
20,21
22,20
19,19
20,19
20,20
19,20
19,19
18,19
19,20
21,21
22,21
19,21
20,21
20,21
20,20
20,20
17,19
22,20
21,19
17,19
19,20
19,19
26,25
20,20
20,19
20,19
25,29
20,25
18,20
28,30
26,26
26,30
26,30
25,30
26,30
29,26
29,25
28,30
28,26
26,26
28,29
29,29
29,26
30,28
31,29
30,29
24,25
23,26
25,30
31,26
28,27
29,29
24,30
27,26
27,30
27,30
20,25
27,30
29,30
23,24
27,26
25,26
27,27
27,26
32,29
26,30
28,29
31,32
28,30
39,30
39,30
23,30
28,29
29,29
27,30
32,31
27,30
29,30
34,31
30,31
30,31
34,30
30,30
25,30
23,30
31,26
21,37
26,30
29,30
34,30
29,30
27,30
28,29
25,30
27,29
34,30
31,30
26,25
18,20
21,31
30,29
27,29
26,25
28,25
22,27
26,28
32,31
29,28
29,25
24,29
29,31
27,30
26,30
31,31
28,29
26,29
33,31
30,32
32,32
26,27
33,32
31,32
30,30
31,30
31,30
24,25
29,29
31,30
29,31
29,30
29,30
36,30
30,26
28,29
27,30
28,27
28,26
29,29
26,28
24,29
28,29
27,29
28,29
27,28
29,28
29,28
27,28
27,28
28,30
25,27
27,28
26,26
25,27
16,24
16,12
22,24
26,24
24,24
22,24
20,21
24,25
24,24
23,24
25,24
24,24
24,24
24,25
27,27
26,26
27,27
24,24
26,26
26,26
25,26
29,28
28,28
28,28
32,30
32,32
32,32
32,32
29,30
29,29
30,30
30,29
31,29
30,30
30,29
27,27
22,26
25,24
26,26
25,25
27,27
26,27
24,26
27,27
27,26
26,26
25,24
23,25
20,24
24,23
25,22
22,23
24,24
26,25
31,29
28,29
29,30
27,28
27,27
27,29
26,26
26,26
28,29
30,29
29,31
30,29
30,29
32,29
31,30
27,28
26,27
29,30
27,28
27,25
24,25
31,30
32,30
30,31
31,30
29,29
27,27
27,27
28,27
24,25
29,30
22,24
22,24
21,25
19,25
23,24
26,25
26,27
27,26
24,24
25,25
26,26
26,26
25,26
29,28
29,28
31,28
32,31
23,28
28,30
28,28
27,26
29,27
25,25
28,27
28,27
27,26
28,29
29,29
27,28
29,30
29,30
24,26
24,25
26,25
28,27
27,28
26,27
26,26
25,27
26,25
26,24
26,25
28,29
26,28
25,27
30,29
29,30
29,29
27,28
27,26
25,27
27,29
27,28
30,29
28,27
27,26
27,27
28,30
27,29
28,29
27,27
27,28
28,29
29,29
30,29
29,29
29,29
32,29
27,29
29,29
30,29
30,29
31,30
27,29
25,28
24,24
23,25
25,27
30,30
33,32
33,31
30,27
28,27
27,27
33,31
33,31
33,30
33,30
30,30
32,30
29,28
23,26
25,28
25,29
28,29
28,29
27,28
28,28
27,27
27,27
29,29
29,29
29,27
29,28
28,28
27,30
28,29
27,27
28,30
27,29
23,23
23,24
22,22
22,22
22,22
25,22
24,21
23,21
22,22
21,22
21,21
20,21
19,21
20,23
24,24
23,24
24,22
22,22
18,21
18,19
20,20
21,21
20,21
24,24
28,27
28,26
27,26
29,28
22,22
21,21
21,22
23,23
23,22
22,22
22,22
22,23
23,21
22,22
22,23
22,22
23,22
24,22
24,23
23,24
23,23
21,21
21,21
22,21
20,21
24,22
20,21
21,22
20,21
20,20
25,23
20,22
23,23
21,20
21,19
19,24
29,29
30,29
30,30
29,30
31,30
33,30
31,31
31,30
32,29
32,29
32,30
32,30
29,30
29,29
28,29
30,30
31,30
31,30
32,31
29,29
32,30
31,30
30,29
30,29
28,29
31,30
30,31
28,29
29,29
29,29
31,30
27,29
34,32
33,32
27,29
29,29
31,30
34,31
27,30
31,30
32,30
21,30
24,30
27,30
27,30
33,32
33,31
33,32
31,31
27,27
23,25
24,31
31,30
26,26
31,28
33,30
35,30
28,29
25,30
36,31
35,30
28,28
28,30
28,26
29,25
33,30
31,30
30,30
29,30
25,28
30,29
34,25
28,30
26,30
31,31
30,32
36,30
35,32
30,30
35,31
30,30
32,30
31,31
28,30
32,26
34,29
32,29
30,29
33,30
30,32
28,32
23,26
29,26
35,37
30,30
29,29
27,30
26,30
26,29
25,29
26,27
29,27
31,30
30,31
36,35
29,30
29,27
27,31
28,32
36,30
32,29
35,30
36,32
32,30
35,30
30,30
28,27
28,27
27,29
29,29
28,27
28,28
28,29
32,30
31,30
27,29
27,26
28,29
28,27
27,29
30,28
28,30
30,30
31,30
29,31
30,30
30,31
32,31
33,32
32,32
32,31
27,30
27,30
30,29
26,30
28,29
28,29
27,29
27,29
30,31
32,30
28,29
29,30
32,30
24,24
24,21
21,20
21,21
19,20
23,21
18,20
19,20
18,20
22,22
22,22
21,21
19,19
22,21
20,21
20,21
20,21
21,21
21,21
20,21
19,20
21,21
25,24
25,23
24,21
21,21
21,21
20,21
20,19
19,20
21,19
18,19
17,20
21,20
17,21
17,17
18,21
19,21
22,21
21,20
20,20
22,21
24,21
26,24
26,24
25,21
24,22
25,22
21,19
19,20
20,21
21,22
23,21
18,19
26,25
28,25
20,22
18,20
20,20
19,20
19,20
17,20
20,21
20,20
19,21
19,20
19,21
20,21
20,20
20,20
20,20
19,20
26,24
20,21
24,21
23,20
21,20
21,21
21,20
21,22
20,21
20,21
19,21
24,24
24,24
25,25
23,25
23,25
23,25
24,25
24,24
23,24
24,24
23,24
23,24
23,24
23,24
25,25
26,25
26,25
23,24
27,25
24,24
24,24
23,24
26,25
24,25
23,25
23,25
22,24
24,24
23,24
23,24
25,24
24,25
24,24
26,25
24,24
24,24
24,24
26,25
23,24
23,24
24,24
23,23
20,26
24,25
25,26
24,25
26,27
24,24
23,24
25,25
25,26
23,25
26,26
26,26
25,27
16,24
22,26
27,27
24,24
22,24
24,24
26,24
25,24
24,25
21,24
23,24
25,25
25,24
25,26
26,25
23,24
25,25
26,27
22,24
23,22
25,22
27,26
23,23
21,21
23,23
24,24
24,25
20,24
24,23
25,25
22,25
23,24
23,25
24,25
25,25
24,24
24,24
24,24
25,24
23,24
24,23
24,23
23,23
22,23
24,24
23,24
24,24
23,24
24,23
24,24
16,19
20,24
26,25
25,25
22,23
23,23
25,24
23,24
23,24
24,23
23,24
23,24
18,19
23,21
22,22
20,21
21,21
20,19
20,20
21,22
19,22
23,24
23,23
23,24
22,23
22,23
23,22
24,24
23,24
22,22
22,21
23,24
22,22
19,21
17,22
20,22
24,23
27,25
26,25
26,26
26,25
26,25
26,25
24,24
25,24
26,24
24,24
24,25
25,24
24,24
24,24
24,24
24,24
23,24
23,24
28,24
27,25
23,24
24,24
23,24
24,25
24,26
23,25
23,24
16,21
24,24
26,25
27,27
28,31
29,30
29,29
32,29
30,30
38,37
28,29
27,30
29,27
29,29
28,28
28,27
28,27
30,30
28,30
29,30
30,30
30,30
30,29
32,30
29,30
34,30
25,29
25,29
25,28
23,25
26,28
29,28
30,29
29,29
27,25
30,29
21,29
27,26
28,25
33,29
33,28
23,26
28,30
26,26
27,29
31,25
26,28
30,30
29,29
27,29
30,25
27,28
20,20
24,27
28,27
27,26
25,29
30,31
27,30
29,31
31,30
29,29
27,29
27,29
29,30
28,28
28,28
28,27
31,30
28,29
29,28
30,29
28,28
28,27
26,27
27,28
28,26
25,27
30,29
29,28
28,29
26,27
26,26
27,26
26,27
27,27
29,28
27,28
29,29
28,28
29,29
30,30
29,30
28,27
26,27
29,29
28,28
28,28
27,28
28,29
28,29
27,29
27,30
27,28
28,28
30,29
30,28
26,27
28,29
31,31
31,32
29,29
31,31
32,31
31,30
32,32
31,30
31,32
33,33
33,33
27,26
27,27
23,24
28,27
27,26
28,26
26,27
27,27
27,27
27,25
26,26
27,29
29,29
31,30
32,30
32,29
28,28
34,33
32,32
29,30
30,31
29,31
34,33
36,34
35,36
35,34
29,29
28,28
29,28
30,29
29,29
34,34
33,34
34,34
34,34
33,34
34,34
35,34
34,34
33,34
35,34
32,34
32,34
33,34
35,36
35,34
35,34
35,34
35,34
34,34
35,34
35,34
35,34
35,34
35,34
33,34
34,34
34,34
34,34
34,35
34,34
36,34
33,34
32,33
32,33
33,33
33,33
33,34
34,34
34,34
32,34
36,34
36,34
35,35
36,34
35,34
35,36
35,34
37,37
36,36
35,35
35,34
35,36
34,35
35,34
35,34
36,34
35,34
35,34
33,34
34,34
34,34
35,34
34,34
34,34
36,34
35,34
35,34
34,34
33,33
34,34
34,34
33,34
34,34
33,33
34,34
33,32
32,31
33,33
33,34
33,32
33,34
34,34
35,34
33,34
32,33
34,34
34,34
37,34
33,34
35,33
34,34
33,34
32,32
33,33
35,35
34,34
35,34
33,32
33,32
34,33
34,32
34,34
34,34
33,34
32,33
32,34
34,34
33,34
32,34
35,34
41,36
37,36
36,35
38,34
33,34
34,34
32,30
31,31
31,33
34,33
31,30
33,31
31,32
31,31
31,31
32,31
33,32
31,31
30,30
30,30
31,31
31,31
33,32
30,30
29,30
31,31
29,30
30,30
28,30
30,30
31,30
31,30
31,31
31,30
31,31
32,31
30,31
30,30
34,32
32,31
31,30
31,31
31,31
29,30
29,30
30,29
28,28
28,28
27,27
26,27
27,27
28,27
27,28
28,28
27,28
27,28
27,27
27,27
27,27
27,28
29,28
29,28
28,29
26,28
26,28
27,28
27,27
27,27
27,27
29,28
28,27
27,28
27,27
27,27
28,27
27,27
29,28
28,28
26,26
28,28
28,28
27,27
26,27
27,28
27,27
29,28
28,28
29,29
29,29
29,30
28,29
28,28
28,28
28,27
29,27
27,27
27,26
28,30
27,27
28,28
27,27
26,26
25,26
27,26
26,26
23,25
23,25
28,28
26,26
27,26
29,28
29,27
27,26
27,27
26,27
28,27
27,27
27,27
27,27
26,27
27,26
26,27
27,27
26,26
27,27
26,27
26,26
27,28
28,28
27,27
27,26
27,27
27,27
27,27
27,27
30,31
29,28
30,30
30,30
28,29
31,30
31,32
30,31
32,34
35,34
34,34
34,34
33,33
33,34
34,34
34,34
35,35
34,34
36,34
34,34
33,34
34,34
34,34
32,33
35,33
35,36
35,33
34,34
35,35
35,35
35,34
34,34
34,34
34,34
32,31
32,31
32,31
34,36
33,32
31,30
31,31
30,29
35,32
34,35
32,31
33,31
35,31
34,31
33,31
33,31
32,31
33,30
32,32
31,31
32,30
31,31
31,30
31,30
30,30
32,31
29,30
28,30
29,29
31,31
30,30
28,30
30,31
33,31
34,31
30,30
24,30
34,33
34,30
33,32
34,32
32,31
32,32
29,31
32,31
29,28
32,31
30,30
33,32
32,32
34,31
30,30
31,32
35,34
34,34
34,33
32,33
32,34
32,32
35,33
34,34
33,33
33,33
31,31
30,29
27,29
31,31
29,30
27,30
32,31
27,31
29,31
31,29
31,25
29,30
33,31
31,31
32,34
33,32
33,31
33,31
33,31
34,32
30,32
30,29
30,29
31,30
30,29
32,32
21,25
24,24
24,24
24,24
23,24
24,25
26,26
27,27
31,29
29,28
24,24
25,24
25,24
23,23
38,37
38,36
32,33
35,33
35,34
35,35
35,34
31,31
30,31
33,32
33,31
34,34
34,34
35,34
32,34
29,29
28,28
33,32
32,32
30,29
31,30
30,29
27,31
22,25
22,25
24,25
24,24
20,21
21,22
22,22
25,24
23,25
22,24
20,22
21,22
23,23
25,24
27,27
28,27
31,29
29,28
24,26
23,23
21,23
23,23
22,22
23,22
24,24
26,26
26,26
20,22
23,24
23,25
26,27
26,27
25,29
26,29
31,30
30,31
32,30
27,26
28,27
28,29
26,26
23,24
22,25
24,24
21,24
23,25
26,26
22,25
23,25
26,27
26,26
31,32
36,34
33,34
32,35
40,36
39,35
38,37
35,37
34,36
38,36
37,36
41,38
39,38
38,37
40,38
39,37
28,36
27,37
34,35
42,36
31,32
37,35
28,31
36,37
42,37
34,36
42,38
46,38
34,36
34,36
35,36
38,36
37,36
39,36
36,36
32,34
36,35
34,36
37,35
36,34
37,30
32,33
31,32
34,36
38,35
34,34
34,34
32,32
37,35
41,36
35,37
32,36
33,35
31,31
40,37
38,38
34,33
35,35
34,35
34,35
30,31
36,36
36,35
34,35
34,36
36,35
37,35
34,32
34,32
33,35
35,32
35,35
35,36
38,35
36,34
35,37
37,36
37,36
36,36
35,35
36,36
33,34
33,34
31,35
35,36
37,36
37,36
38,36
33,35
34,35
36,36
36,36
35,36
35,35
31,35
32,35
27,29
31,30
29,29
30,31
31,32
32,31
29,30
29,29
34,31
35,34
38,36
36,36
30,29
32,30
34,30
34,29
36,36
34,34
34,31
35,36
39,36
35,34
37,37
37,36
37,36
35,35
37,36
38,36
35,36
38,37
38,37
35,36
33,36
40,36
37,38
37,36
34,33
44,37
37,37
38,37
36,34
37,36
34,34
34,33
34,34
33,35
36,34
32,36
37,37
29,28
33,33
27,27
29,26
27,29
27,27
28,28
30,28
27,28
27,26
28,28
29,28
28,27
27,27
27,26
31,31
28,26
29,27
29,28
28,27
28,27
29,27
30,28
30,29
28,29
28,28
28,27
28,27
25,25
26,26
27,27
27,27
27,27
28,26
28,26
28,26
27,25
25,26
27,27
24,25
22,25
23,26
29,27
26,27
29,27
28,29
28,29
27,27
30,27
29,27
27,26
27,27
29,29
27,29
26,26
28,28
28,28
29,27
29,29
27,28
28,26
29,29
28,29
28,28
28,29
28,27
26,26
27,26
27,25
28,25
28,27
27,29
27,29
29,29
26,30
31,25
29,29
29,29
25,26
26,26
27,29
29,29
27,27
27,29
27,29
27,29
27,26
28,27
28,27
28,27
21,25
27,28
28,28
29,28
25,26
27,26
27,26
19,19
20,21
17,20
22,22
21,22
20,21
20,21
22,22
21,22
20,21
21,21
22,21
21,21
19,21
18,21
22,21
18,20
18,20
20,20
19,21
19,21
17,19
20,20
18,20
14,17
16,17
18,20
18,19
18,19
18,19
19,19
18,21
19,20
20,21
19,21
20,21
21,21
22,20
17,19
14,19
16,19
16,19
15,19
19,20
18,19
20,20
19,19
17,19
18,20
18,19
19,19
16,19
18,19
17,19
19,17
21,20
23,20
23,21
21,21
20,20
19,21
20,20
22,20
21,20
19,21
23,21
19,20
22,22
21,21
24,24
20,21
25,21
22,20
22,22
17,20
21,22
22,21
20,21
18,19
17,18
17,19
19,21
18,20
20,21
20,21
20,20
20,20
21,22
21,22
22,21
22,21
21,22
