y_true_argmax,y_pred_argmax
24,24
23,23
23,23
23,23
22,23
23,23
23,23
23,23
22,23
21,23
18,23
19,23
24,23
22,23
21,23
22,23
22,23
22,23
21,23
20,23
18,23
22,23
23,23
24,23
24,23
22,23
22,23
24,23
24,23
23,23
23,23
23,23
23,23
23,23
23,23
24,24
24,24
23,23
29,27
20,27
29,27
27,28
28,27
27,27
27,27
25,27
29,28
28,28
28,28
27,28
28,28
27,28
25,28
26,27
27,27
27,27
24,27
24,27
25,27
29,27
27,27
26,27
26,27
27,27
26,27
27,27
24,28
30,28
30,27
29,27
27,28
29,27
29,28
27,27
28,27
25,27
27,27
30,27
30,28
29,28
26,28
26,28
26,28
21,28
23,28
31,28
29,28
32,27
32,27
28,28
31,27
33,27
32,27
27,28
26,27
25,28
24,28
26,28
20,28
26,28
24,28
21,28
23,28
23,28
32,27
30,28
28,28
29,28
30,28
30,28
30,28
30,28
27,28
32,28
25,27
30,28
28,27
28,28
25,28
26,28
25,28
28,28
27,28
26,27
27,27
28,28
29,28
26,28
22,28
30,27
28,27
29,27
28,27
21,27
19,27
26,28
27,28
26,27
30,28
27,27
27,27
27,27
23,27
24,27
27,27
26,27
26,27
26,27
25,27
27,27
25,27
29,28
26,28
27,28
25,28
28,28
27,28
29,28
26,28
23,28
26,28
28,27
29,27
29,27
28,27
27,28
29,28
28,27
28,28
29,28
30,28
30,28
30,28
29,28
29,27
33,28
35,30
35,30
32,28
32,30
26,26
27,27
28,27
30,28
29,30
33,30
33,30
32,30
32,30
33,30
32,30
33,30
33,30
32,30
31,30
30,30
31,30
31,30
32,30
32,30
31,30
29,30
32,30
31,30
31,30
33,30
32,30
33,30
31,30
32,30
28,28
28,27
27,27
27,27
27,27
27,27
26,26
26,27
26,27
28,28
26,27
22,27
19,27
21,27
28,28
28,28
29,28
28,28
28,28
29,28
28,28
28,27
27,27
26,26
25,27
21,26
27,27
27,27
28,27
29,28
27,27
28,27
21,26
25,27
22,26
28,27
27,27
28,27
28,27
27,27
27,27
28,27
29,27
28,28
24,26
26,26
21,26
21,26
26,26
26,26
25,27
28,27
25,27
27,27
27,27
27,27
28,27
28,27
28,27
26,27
27,27
28,28
28,27
28,27
28,27
27,27
26,27
27,27
27,27
27,27
28,27
28,28
27,27
29,27
27,27
28,27
28,27
28,27
28,27
28,28
27,27
25,26
25,27
26,27
28,27
28,27
28,27
29,28
27,27
21,27
26,28
28,28
30,28
28,28
28,27
28,28
30,28
26,28
26,28
29,28
30,28
32,28
33,28
29,28
32,28
31,30
28,28
27,28
30,28
28,28
27,28
29,28
28,28
28,28
31,28
28,28
29,28
31,28
30,28
26,27
27,28
28,28
23,28
29,28
29,28
29,28
25,28
28,28
28,28
22,27
26,27
19,26
19,24
20,23
14,22
23,24
20,23
22,25
22,27
20,26
22,27
24,27
28,28
29,28
29,28
30,28
26,28
22,28
21,27
30,28
30,28
27,28
27,28
22,27
30,28
31,28
28,30
37,33
34,30
31,30
27,28
27,27
25,28
21,28
22,27
20,24
22,26
20,25
19,24
19,25
30,28
30,28
30,28
30,28
28,28
30,28
30,28
29,28
30,28
30,28
30,30
29,28
29,28
31,28
33,28
28,28
29,28
30,28
29,28
31,28
31,28
29,28
30,28
30,28
31,28
30,28
28,28
28,28
26,27
20,27
25,27
27,28
27,27
28,28
26,28
29,28
32,28
32,28
31,28
28,28
28,28
26,27
33,28
28,28
24,28
30,28
27,27
27,28
24,27
26,26
28,28
24,28
34,28
37,28
29,30
31,29
37,32
41,33
41,35
38,33
34,33
30,30
32,30
32,30
32,31
32,30
34,31
34,30
33,30
32,30
33,30
32,30
29,30
32,30
32,31
32,30
34,30
30,30
30,30
31,30
35,30
35,30
30,30
37,30
29,30
31,30
38,33
36,35
38,33
35,32
37,33
36,31
36,32
33,31
32,30
33,30
33,30
31,30
31,30
33,30
32,31
32,30
31,30
30,30
31,30
31,30
30,30
30,30
32,30
29,30
29,30
28,30
30,28
30,30
30,30
29,30
27,28
28,30
34,30
31,30
30,30
30,30
31,30
33,30
31,30
29,30
30,30
31,30
29,30
32,30
31,30
24,28
33,30
34,30
33,30
32,30
31,30
33,30
29,30
30,30
30,30
31,30
34,30
27,30
28,30
32,30
28,30
34,30
35,30
35,30
33,30
33,30
33,30
33,33
33,33
33,33
32,33
32,33
33,33
31,33
29,32
32,33
32,33
32,33
33,33
32,33
32,33
35,33
37,35
37,35
37,35
36,33
33,33
41,35
39,35
38,35
40,35
37,35
35,35
35,33
36,33
33,33
34,35
36,33
36,33
34,35
34,35
35,35
35,35
35,35
34,35
36,35
38,35
36,35
36,35
36,33
36,33
36,33
36,35
35,35
34,35
34,35
35,35
37,35
38,35
40,33
35,33
34,33
39,35
38,35
36,33
39,33
39,33
37,35
34,33
37,35
37,33
35,33
34,33
35,33
36,33
38,33
36,35
36,33
31,33
30,33
35,35
31,35
29,33
32,33
33,33
32,33
34,33
34,33
33,33
33,33
33,33
33,33
33,33
34,33
34,33
34,33
35,33
34,33
34,33
31,33
34,33
33,33
34,33
34,33
31,33
31,33
32,33
32,33
32,33
34,33
34,33
33,33
34,33
34,33
35,33
34,33
33,33
32,33
32,33
32,33
32,33
33,33
35,33
35,33
30,30
32,30
30,33
35,33
32,33
38,35
30,30
34,31
33,28
32,30
29,30
32,30
28,30
35,30
32,30
30,30
31,30
32,30
30,30
30,30
31,31
32,31
32,30
33,31
33,31
31,31
31,31
32,30
33,30
32,30
31,30
30,30
29,30
32,30
32,31
32,31
32,31
31,31
33,31
33,31
31,30
32,31
33,31
35,31
32,31
32,31
31,31
32,31
31,31
33,31
29,30
32,31
33,30
32,31
32,30
30,30
33,30
35,30
33,30
32,31
31,31
32,30
31,31
33,31
30,31
31,31
32,31
32,31
31,31
31,31
32,31
35,31
33,31
25,27
30,30
31,31
28,28
28,27
31,28
30,28
29,28
29,28
29,27
30,27
30,28
30,30
30,30
29,30
29,30
28,29
28,28
31,28
30,30
30,30
30,30
31,30
29,30
30,30
32,30
33,30
30,30
31,30
30,30
30,30
31,30
29,30
31,30
31,30
32,30
30,30
30,30
28,30
27,30
30,30
30,30
30,30
30,30
29,30
29,30
28,30
32,30
31,30
32,30
32,30
31,30
32,30
31,30
31,30
32,30
33,30
33,30
31,30
32,30
32,30
32,30
32,30
32,30
31,30
31,30
30,30
30,30
30,30
31,30
32,30
32,30
32,30
30,31
32,30
33,30
35,30
32,31
36,30
34,30
35,30
34,30
33,30
31,30
32,30
29,30
30,30
30,30
30,30
31,30
31,30
31,30
33,30
29,30
31,30
31,30
32,30
29,30
29,30
32,30
30,30
30,30
33,30
31,30
33,30
28,28
26,26
25,27
27,27
27,27
27,27
28,27
27,27
27,27
26,27
25,27
26,27
24,27
27,27
28,27
29,27
27,27
28,27
27,27
26,27
30,27
29,27
26,27
27,27
27,27
31,27
26,27
26,28
24,27
25,27
27,28
28,28
25,28
26,27
25,27
26,27
30,27
27,27
28,27
30,27
30,28
29,27
29,27
29,27
28,27
30,27
29,27
28,27
28,27
27,27
28,28
12,23
24,24
25,24
14,24
22,24
26,24
31,24
26,24
29,24
31,25
29,23
20,24
17,24
18,24
21,24
12,24
10,24
20,24
18,24
23,23
12,23
6,23
6,23
17,23
15,23
13,23
20,24
11,23
13,23
18,23
12,23
14,23
21,23
12,23
12,23
20,23
15,23
33,23
32,23
29,23
23,23
21,23
39,23
20,23
16,24
30,23
14,23
13,23
16,23
14,23
13,23
19,23
25,24
22,24
34,24
31,23
18,23
12,24
32,33
33,33
33,31
32,31
34,33
33,33
32,31
34,33
33,33
30,30
31,30
32,30
30,30
32,30
33,30
29,30
31,30
31,30
31,30
27,30
25,30
31,31
31,31
31,31
30,30
29,30
31,30
32,31
32,33
33,33
34,31
35,31
34,31
32,33
33,33
33,31
33,33
34,33
34,33
33,33
33,33
32,31
33,33
33,33
34,33
31,33
31,33
31,33
35,33
33,33
34,33
33,33
35,33
34,31
34,33
34,33
34,33
34,33
34,33
32,33
28,31
28,31
32,31
33,33
32,31
33,33
33,33
33,33
33,33
33,33
33,33
33,31
33,31
33,31
32,33
33,33
33,33
33,33
33,31
32,31
31,31
33,33
32,33
32,33
23,31
32,33
28,31
33,30
33,30
30,31
29,31
32,31
35,31
34,31
32,31
33,31
33,31
33,32
33,31
32,31
33,31
33,30
31,31
25,31
33,31
33,33
29,33
35,33
37,33
36,33
33,31
33,31
34,31
33,31
34,31
33,31
33,31
36,31
32,31
32,31
34,31
32,30
32,30
32,30
31,30
32,30
32,30
32,30
32,30
33,30
32,30
30,30
30,30
30,30
30,30
29,30
30,28
29,28
29,30
30,30
30,30
30,30
30,30
30,30
31,30
31,30
32,30
34,30
33,30
31,30
31,30
30,30
29,30
29,30
29,30
31,30
30,30
29,30
31,30
30,30
31,30
31,30
32,31
33,33
31,31
37,33
35,33
38,33
36,33
35,33
32,31
31,33
33,32
32,33
32,31
32,31
33,30
31,30
31,30
31,28
30,30
28,28
30,28
29,30
31,30
32,30
31,30
30,30
31,30
30,28
32,30
31,30
31,30
31,30
31,30
31,30
30,30
30,30
29,30
30,30
29,30
31,30
31,30
31,30
30,28
29,30
30,30
29,30
30,30
29,30
30,30
28,30
26,30
36,33
31,30
32,30
29,27
31,30
25,28
25,28
28,30
29,30
29,28
30,28
30,30
30,30
28,28
30,28
30,28
33,28
30,30
30,30
27,30
28,28
28,27
28,28
26,27
15,30
11,27
33,30
23,26
21,26
30,33
37,33
34,33
33,33
34,33
33,33
23,27
24,27
23,25
35,35
35,33
35,33
34,33
36,33
35,33
33,33
21,26
21,27
23,26
27,28
25,28
34,33
34,33
35,33
35,33
22,27
28,24
39,35
38,35
37,33
30,27
28,28
27,28
28,28
30,28
32,28
31,30
30,30
28,28
29,28
28,27
29,28
28,28
30,28
32,28
27,28
33,30
33,30
31,28
30,30
31,30
29,28
35,30
29,30
28,30
29,28
28,28
28,30
28,30
31,31
33,30
32,30
32,33
33,33
36,35
33,33
30,31
28,33
29,31
30,32
31,31
32,31
32,31
32,31
30,31
30,31
31,31
31,32
31,30
31,33
32,31
31,32
32,31
32,32
32,31
32,33
31,33
31,32
30,32
30,31
32,33
32,33
32,33
32,30
32,31
32,31
33,31
34,30
33,30
32,31
32,31
32,31
32,31
33,32
31,31
33,30
34,30
32,30
26,28
30,30
33,30
33,30
32,30
32,30
32,31
32,30
33,30
32,30
31,30
31,30
33,30
30,30
18,26
30,31
32,33
33,31
35,33
35,33
34,33
35,33
35,35
37,33
35,33
35,35
38,35
31,33
33,30
36,33
36,31
34,31
33,28
33,30
33,30
33,33
31,30
30,30
30,30
26,27
25,27
28,30
35,30
32,30
30,31
30,31
29,31
31,32
31,31
30,30
32,31
31,32
31,31
32,31
34,30
31,31
32,32
31,30
32,31
31,30
31,30
30,30
29,30
29,31
30,33
32,31
31,30
32,30
32,30
33,30
30,30
30,30
30,31
33,31
33,31
28,30
33,31
34,31
33,31
33,31
35,31
30,30
33,30
29,30
34,30
33,30
33,30
33,33
34,33
34,33
34,33
32,31
29,28
30,28
27,24
32,30
31,30
32,30
28,28
33,33
34,30
34,30
34,30
32,31
34,30
33,31
24,26
32,30
32,31
33,33
33,31
33,33
34,33
34,33
34,33
34,33
34,33
31,33
34,32
34,31
32,30
32,31
32,31
31,31
29,31
31,31
31,33
31,31
31,33
34,33
33,33
27,30
29,31
30,31
33,31
34,33
29,27
27,25
31,31
32,30
24,31
29,30
32,30
33,31
32,30
31,30
31,31
30,31
30,30
30,30
31,30
32,30
28,30
27,30
28,28
36,35
34,33
39,35
39,35
36,35
39,37
37,37
39,37
38,0
38,0
39,0
39,0
40,37
41,37
37,35
37,35
36,35
37,35
36,35
35,35
37,35
35,33
36,33
38,35
33,35
37,35
39,35
38,35
37,33
37,33
38,33
36,35
36,35
37,33
36,35
32,33
38,31
38,35
34,33
32,31
36,35
40,0
40,0
37,35
36,35
35,35
36,35
34,35
31,30
35,30
31,33
37,35
40,35
37,35
35,35
35,35
35,35
33,33
37,35
34,35
38,35
37,35
37,35
38,35
35,33
35,33
43,35
44,35
20,26
26,26
25,26
28,27
34,28
30,27
31,30
32,32
34,35
35,35
34,31
35,35
34,33
36,35
39,35
37,35
39,35
36,35
35,35
36,33
35,31
32,30
32,30
41,37
44,37
43,0
40,37
37,35
38,35
39,35
42,35
41,35
38,35
35,35
36,33
32,32
32,31
36,33
23,23
23,23
23,23
22,23
24,26
23,25
24,25
24,26
25,26
24,26
23,25
27,25
28,25
23,25
24,24
24,25
25,25
25,24
24,24
24,24
24,24
23,24
24,24
24,25
24,25
25,25
25,25
23,25
23,26
25,24
24,23
24,24
24,23
24,23
24,23
23,24
23,23
23,24
23,24
22,23
25,23
25,23
21,23
24,23
23,23
22,23
23,23
23,24
23,24
23,24
23,24
23,23
23,23
22,23
22,23
23,23
21,23
21,23
22,23
22,23
21,23
21,23
22,23
22,23
23,23
23,23
22,23
22,23
23,23
23,23
23,23
21,23
22,23
21,23
21,23
21,23
21,23
23,23
24,23
21,23
20,23
21,23
22,23
20,23
21,23
22,23
23,23
23,23
25,24
24,24
26,23
20,23
24,23
24,23
21,23
24,23
22,23
18,22
15,22
18,23
16,23
16,23
16,23
16,23
14,23
17,23
19,23
17,23
16,23
19,23
18,23
18,23
22,23
21,23
21,23
21,23
21,23
22,23
21,23
19,23
22,23
20,23
25,25
22,23
22,23
21,23
21,23
23,23
23,23
23,23
23,23
20,23
23,24
21,24
21,23
18,23
18,23
18,23
18,23
24,23
24,23
24,23
18,23
20,23
19,22
20,22
21,22
20,22
20,22
22,22
19,22
20,22
22,22
23,22
23,22
19,22
22,22
23,22
22,23
19,22
21,22
20,23
20,22
22,22
23,23
20,23
20,23
20,23
20,23
22,23
19,22
21,22
21,22
21,23
17,23
20,23
19,23
19,22
24,23
20,23
26,27
25,27
25,26
25,26
24,26
20,27
25,27
28,27
18,26
16,26
30,26
25,27
36,27
31,27
31,26
30,26
20,26
22,27
28,27
28,27
30,27
27,27
23,27
27,27
25,27
22,26
21,26
20,26
22,26
25,26
27,27
20,27
28,26
23,26
22,26
24,26
23,26
30,26
27,26
22,26
26,28
28,28
32,28
30,27
28,30
34,28
34,28
34,30
29,30
29,30
29,30
31,30
30,30
30,28
23,28
23,27
35,26
38,26
37,26
30,26
29,27
29,27
31,27
26,27
30,27
31,27
26,27
26,27
26,27
27,28
28,28
25,28
26,26
15,23
28,26
21,27
28,27
31,28
26,28
30,28
24,27
21,27
22,26
27,27
29,28
28,28
29,28
30,28
28,28
29,28
33,28
28,28
31,30
30,30
32,30
30,30
29,30
34,27
26,26
27,28
27,28
24,27
28,27
28,27
28,27
27,27
28,26
28,27
29,26
28,26
29,26
27,27
27,27
27,26
27,26
13,23
16,26
23,26
26,26
26,24
26,26
23,27
23,27
27,26
27,27
25,26
26,27
29,27
25,27
29,27
28,27
31,28
30,30
32,30
32,28
29,28
28,27
31,28
31,28
31,28
30,27
29,27
32,28
27,26
26,26
25,26
26,26
25,26
27,26
26,26
27,26
26,26
22,24
22,23
23,27
24,26
25,26
26,27
30,27
31,27
28,28
29,28
29,28
31,28
27,28
29,28
26,27
27,27
30,28
32,28
31,28
30,28
29,28
30,28
29,28
28,28
27,27
26,27
28,28
31,28
31,28
30,28
30,30
28,28
26,27
24,27
21,24
27,26
21,25
23,26
23,26
23,27
26,27
25,27
25,27
28,28
31,27
29,30
32,28
30,30
25,30
25,27
29,27
27,27
28,27
28,28
28,28
29,28
29,28
24,27
26,27
23,27
28,27
27,27
27,27
26,27
27,27
26,27
26,27
24,27
27,28
29,27
29,27
26,27
24,27
23,27
24,27
28,27
29,30
29,30
29,28
27,28
27,28
28,28
27,28
28,28
27,28
25,28
23,28
26,28
25,27
29,28
29,27
29,27
27,28
29,28
31,27
28,27
27,27
28,28
29,28
28,27
25,26
23,26
22,26
25,28
24,26
23,26
28,30
28,30
33,31
28,27
30,27
30,27
28,27
30,28
31,28
32,29
34,30
28,28
30,28
31,30
27,28
28,28
29,30
24,28
31,31
31,30
29,31
29,30
29,31
27,30
28,28
29,28
28,27
29,28
31,28
28,28
29,28
28,28
28,27
28,27
28,27
27,27
27,27
23,24
22,23
21,23
20,23
22,23
23,23
22,23
20,23
20,24
22,24
22,24
18,23
18,23
18,23
18,23
19,23
21,23
27,26
24,26
29,28
28,27
28,27
25,26
23,24
21,23
22,23
22,23
24,23
22,23
22,23
22,23
24,23
22,23
22,23
22,23
20,23
19,23
24,23
25,23
22,24
23,23
24,23
24,24
24,23
21,23
21,23
19,23
21,23
21,23
24,23
20,23
19,23
21,23
22,23
21,23
22,23
21,23
21,23
19,24
20,24
23,26
26,26
22,25
27,25
27,27
30,28
28,28
30,30
32,30
31,30
31,30
32,30
31,30
28,30
31,30
32,30
31,30
31,30
32,30
31,30
30,30
30,30
30,30
31,30
30,28
32,30
29,28
28,28
26,27
28,28
30,30
31,30
31,30
29,30
29,30
31,30
32,30
32,30
31,30
30,28
30,30
30,30
30,30
33,30
24,27
23,25
29,28
28,30
30,28
33,30
28,30
31,30
31,30
22,30
26,30
28,30
27,29
34,30
39,28
29,28
26,28
33,28
32,30
30,30
35,28
29,28
28,27
34,26
28,28
28,27
27,28
29,28
36,30
29,30
32,30
37,30
34,30
32,28
32,30
28,30
34,30
35,30
24,28
29,30
30,30
27,30
40,30
36,28
31,29
31,28
27,28
25,28
27,28
32,28
31,28
29,30
32,28
32,28
23,30
41,28
49,30
33,30
25,30
27,28
28,28
27,28
30,30
33,30
35,30
26,30
34,30
28,30
31,28
28,30
28,30
29,30
36,28
27,28
36,29
33,31
27,28
27,28
32,28
29,28
32,30
33,30
27,27
29,27
24,27
28,28
30,28
27,28
28,28
25,28
29,30
28,30
31,30
28,30
34,30
29,29
31,28
26,30
29,30
27,30
29,30
29,30
30,28
27,28
28,28
33,28
29,28
30,28
24,23
19,23
20,23
18,23
22,23
20,23
17,23
18,23
18,23
18,23
18,23
18,22
18,23
17,23
17,23
21,23
22,23
22,23
22,23
21,23
17,23
18,23
19,23
22,22
23,24
21,23
20,23
18,22
18,23
20,23
20,23
26,23
23,23
23,23
24,23
22,23
21,23
15,23
23,23
21,23
19,22
22,23
19,23
18,23
21,23
19,22
22,22
19,23
22,23
20,24
22,23
22,23
19,23
19,23
20,23
20,23
19,23
17,23
17,23
17,23
18,23
17,23
19,23
19,23
19,23
19,23
20,23
20,23
20,23
23,23
23,23
22,23
21,23
20,23
21,23
20,23
21,23
20,23
20,23
21,24
20,24
20,23
25,24
24,24
23,25
25,24
25,24
23,24
23,24
24,23
24,23
23,23
25,24
25,24
25,24
25,24
26,23
24,24
23,25
23,25
23,24
25,24
23,24
25,24
25,24
28,25
26,25
26,25
24,23
23,23
24,23
24,23
23,23
24,24
26,25
24,24
24,24
23,24
24,24
26,26
25,26
24,24
25,26
26,26
26,26
24,24
24,25
27,26
24,25
24,25
25,25
22,25
21,25
26,25
24,25
24,25
25,26
27,26
25,25
25,26
26,26
22,25
24,24
24,24
24,24
24,24
23,25
24,26
25,26
24,26
24,25
22,24
22,26
24,26
23,25
25,25
24,24
23,24
23,24
23,23
24,23
23,23
23,23
24,24
25,23
25,23
26,23
25,23
24,23
23,23
24,23
23,23
23,23
24,23
24,23
22,23
24,23
24,23
24,23
19,24
17,24
17,24
21,24
25,25
24,25
24,24
23,24
23,24
23,24
23,24
23,24
24,23
24,24
25,23
23,23
24,23
24,23
18,23
23,23
23,23
21,23
21,23
20,23
21,23
21,23
22,23
19,23
23,23
23,23
23,23
22,23
22,23
20,23
22,23
23,23
22,23
22,23
23,23
22,24
20,23
23,23
23,23
24,23
24,24
25,24
25,25
24,24
26,25
26,24
25,24
27,24
24,25
26,24
27,23
26,23
23,24
23,23
23,24
23,23
24,24
23,24
18,24
24,23
24,23
16,24
25,24
22,23
22,23
26,24
26,23
26,23
26,23
28,28
28,28
28,28
30,28
29,28
29,28
30,28
33,30
28,28
26,28
26,28
30,28
30,28
35,28
36,28
32,28
33,28
28,27
29,28
27,28
28,28
30,28
30,30
29,28
29,27
29,27
29,27
28,28
28,28
28,28
29,30
30,30
30,28
30,28
30,28
32,28
30,28
30,28
34,28
35,28
36,28
26,28
23,28
23,28
30,28
28,28
25,28
25,28
30,30
27,30
30,28
29,28
29,28
27,28
25,28
26,28
24,27
20,27
27,28
25,28
33,28
33,28
27,28
29,28
28,28
28,28
29,28
27,27
29,27
27,27
26,29
28,27
28,27
27,27
27,28
22,27
27,27
26,28
27,27
28,27
28,27
28,27
27,27
25,28
25,27
25,27
26,27
26,27
26,27
27,27
27,28
28,27
25,27
26,27
28,28
28,28
27,28
29,28
26,28
28,28
28,28
28,28
28,27
27,27
28,28
30,27
27,28
34,32
31,30
30,31
32,30
33,33
30,30
31,30
31,30
32,30
36,30
32,28
29,28
29,28
33,31
33,31
37,31
28,27
27,27
27,27
27,27
24,26
23,26
23,26
27,27
26,27
27,27
27,27
24,27
28,27
27,27
27,27
27,27
27,27
26,27
28,27
29,27
28,27
27,27
28,27
28,27
31,27
28,27
27,27
33,33
34,33
34,33
35,33
33,33
34,33
36,33
35,33
28,28
29,28
28,28
29,30
33,33
33,33
33,33
35,33
34,33
34,33
34,33
35,33
33,33
35,33
34,33
34,33
33,33
35,33
34,33
34,33
35,33
34,33
34,33
36,33
35,33
34,33
35,33
35,33
35,33
34,33
34,33
35,33
34,33
34,33
34,33
34,33
35,33
34,33
35,33
35,33
36,33
36,33
35,33
35,33
34,33
34,33
36,33
35,33
32,33
34,33
34,33
34,31
34,30
34,33
36,33
36,33
34,33
36,33
36,33
36,33
34,33
35,33
37,33
36,33
36,33
36,33
35,33
34,33
35,33
35,33
34,33
34,33
37,33
35,33
35,33
35,33
33,33
33,33
34,33
35,33
34,33
34,33
35,33
35,33
34,33
35,33
36,33
34,33
33,33
34,33
33,33
33,33
34,33
33,33
33,33
33,33
33,33
33,33
33,33
34,33
35,33
35,33
33,33
34,33
34,33
33,33
33,33
34,33
36,33
35,33
34,33
34,33
33,33
33,33
32,33
35,33
34,31
33,33
33,33
35,33
34,33
33,33
33,33
33,33
35,33
36,33
36,33
36,33
37,33
37,33
35,33
36,33
38,33
34,33
36,33
36,33
38,33
33,31
31,33
32,33
34,33
31,31
30,32
29,30
31,31
32,33
31,31
31,33
32,33
34,33
31,33
32,33
30,33
31,32
31,31
31,31
32,33
32,33
31,33
32,33
33,33
32,30
30,30
30,30
30,30
30,30
29,30
31,30
31,30
31,31
31,30
31,31
30,30
28,28
28,28
29,28
26,27
29,28
28,28
28,28
27,28
28,28
27,28
27,28
28,28
28,28
28,28
29,28
29,28
29,28
28,28
29,28
27,28
28,28
29,28
29,28
26,27
26,27
26,27
27,28
27,27
27,27
27,28
27,27
28,27
27,28
28,28
28,28
27,28
27,28
28,28
28,28
28,28
28,28
28,28
27,28
27,28
30,28
30,28
28,28
28,28
27,28
28,28
28,28
32,30
32,30
29,28
29,28
28,27
27,27
27,28
27,27
28,28
28,28
28,28
27,28
26,27
28,27
30,28
26,28
27,28
25,27
27,28
26,27
20,27
20,27
28,27
27,27
29,27
29,27
28,27
27,27
27,27
27,27
26,27
26,27
26,27
28,27
27,27
27,27
26,27
26,27
27,27
27,27
27,27
26,27
28,27
28,27
30,28
30,28
29,27
31,28
30,28
28,28
28,27
30,28
33,33
34,33
34,33
33,33
33,33
33,33
34,33
34,33
34,33
34,33
34,33
33,33
35,33
34,33
34,33
35,33
35,33
35,33
34,33
34,33
34,33
33,33
34,33
34,33
35,33
36,33
32,33
34,33
35,33
32,33
34,33
35,33
34,33
35,33
33,33
33,33
31,33
35,33
34,33
35,33
36,33
33,33
34,33
36,33
35,33
35,33
33,33
31,30
32,32
33,31
33,30
32,30
29,30
34,33
34,30
33,31
30,30
30,30
32,30
31,30
31,30
30,30
34,33
36,33
36,33
35,33
33,33
36,33
31,32
32,30
32,30
30,30
34,31
33,31
33,35
37,0
32,30
32,30
31,30
28,30
26,30
26,30
31,30
31,30
31,30
30,30
29,30
29,30
28,30
32,30
32,30
31,30
33,30
28,31
32,33
32,30
32,30
29,30
32,30
32,33
33,33
31,31
32,30
33,31
31,33
28,30
31,31
28,30
29,35
34,35
33,35
31,31
34,30
34,30
33,31
33,31
31,31
27,30
26,30
32,30
32,30
33,30
32,30
33,30
27,30
33,30
32,30
33,30
29,31
30,31
29,32
27,33
31,30
31,30
33,33
34,33
31,30
29,30
32,30
31,28
28,30
31,33
34,35
35,33
34,30
33,30
29,30
30,30
31,28
30,33
32,33
24,23
24,23
24,24
23,24
22,24
29,30
30,30
32,31
26,30
36,31
41,31
35,33
33,30
31,28
31,30
34,30
31,30
33,30
35,30
36,30
32,30
33,31
35,31
33,31
33,31
31,30
24,30
24,24
24,24
23,23
18,23
25,26
24,26
20,26
21,25
29,30
29,30
30,26
27,26
22,25
22,23
22,23
25,26
25,26
22,23
21,28
22,26
20,26
18,26
26,25
20,23
27,30
27,26
30,30
32,31
30,31
34,31
30,31
29,32
31,31
30,30
30,30
30,30
29,28
26,26
27,26
31,30
31,28
26,24
26,24
26,25
24,25
23,26
26,26
24,24
36,33
35,33
34,35
35,33
33,35
32,35
33,33
34,33
39,33
37,35
32,35
40,33
33,33
32,33
37,35
35,35
31,33
39,35
37,33
34,33
35,33
35,33
38,33
41,35
42,35
41,33
35,33
29,33
34,35
34,35
35,35
31,35
34,35
36,35
38,35
46,35
38,35
36,35
35,35
39,35
35,35
36,33
38,30
38,35
34,35
35,35
38,33
34,33
35,33
31,33
32,33
32,33
35,35
40,35
35,33
34,33
36,33
34,33
34,33
35,33
30,31
34,35
34,33
34,33
32,33
36,33
38,33
37,33
34,35
35,33
33,33
34,35
35,35
34,35
35,35
33,35
37,35
37,35
36,35
37,35
35,35
33,35
33,35
32,33
35,35
35,35
33,35
37,35
35,35
36,35
36,35
36,35
33,35
35,33
30,33
33,33
27,31
29,31
33,33
34,32
29,28
32,30
29,33
29,33
35,33
38,33
36,33
38,33
37,33
35,33
36,33
34,30
33,30
32,30
32,30
30,30
30,30
30,31
32,31
40,33
28,33
38,35
38,35
37,35
37,33
37,33
35,33
34,33
35,35
32,35
47,33
35,33
39,33
36,35
38,35
36,35
35,35
37,35
37,35
36,35
33,35
41,35
36,35
36,33
34,33
32,33
32,33
37,33
34,33
34,33
34,33
31,33
35,33
34,33
23,33
28,31
32,30
27,33
30,28
30,28
29,27
27,27
27,27
25,27
29,28
31,28
27,28
27,28
26,28
28,28
28,28
25,27
29,28
31,28
27,28
27,28
33,30
32,30
30,28
28,28
27,28
28,28
29,28
30,28
30,28
27,28
29,28
31,28
29,28
19,28
26,28
24,27
23,27
22,27
21,27
27,27
26,27
25,27
25,27
28,27
27,27
29,28
28,27
27,27
28,28
25,27
27,27
26,27
28,27
29,28
28,28
26,28
28,28
28,28
28,28
24,28
28,28
27,28
26,27
26,27
27,27
27,28
27,27
27,27
29,28
31,28
31,28
28,27
28,27
26,27
28,28
29,28
27,28
30,27
27,27
29,28
29,27
27,27
29,27
27,27
26,27
25,27
28,27
28,27
27,27
27,27
28,27
27,27
25,27
32,28
28,27
28,27
33,28
30,28
26,27
26,27
28,28
27,28
28,27
30,28
22,28
26,27
27,27
26,27
30,28
27,28
28,28
27,28
28,27
28,27
29,27
28,27
28,27
28,28
25,27
25,27
27,27
23,27
22,22
16,22
20,22
23,23
22,23
20,23
22,23
17,22
20,23
22,23
20,23
20,23
21,23
21,22
21,23
22,23
19,23
19,23
19,23
17,22
17,22
17,22
19,22
18,23
20,23
19,22
22,22
16,22
16,22
16,22
16,22
16,22
16,22
19,23
19,22
20,22
20,23
21,23
18,23
16,22
19,23
19,22
15,22
15,22
20,22
24,23
20,22
19,22
19,22
19,22
19,22
19,22
21,22
21,22
21,22
19,22
19,22
19,22
22,22
20,22
22,22
21,22
20,22
20,23
19,23
18,22
20,23
20,23
23,23
21,23
