y_true_argmax,y_pred_argmax
24,23
23,22
23,22
23,22
22,22
23,22
23,22
23,22
22,22
21,22
18,22
19,22
24,22
22,22
21,22
22,22
22,22
22,22
21,22
20,22
18,22
22,22
23,22
24,22
24,22
22,22
22,22
24,22
24,22
23,22
23,22
23,22
23,22
23,22
23,22
24,23
24,23
23,22
29,27
20,27
29,27
27,27
28,27
27,27
27,27
25,27
29,27
28,27
28,27
27,27
28,27
27,27
25,27
26,27
27,27
27,27
24,27
24,27
25,27
29,27
27,27
26,27
26,27
27,27
26,27
27,27
24,27
30,27
30,27
29,27
27,27
29,27
29,27
27,27
28,27
25,27
27,27
30,27
30,27
29,27
26,27
26,27
26,27
21,27
23,27
31,27
29,27
32,27
32,27
28,27
31,27
33,27
32,27
27,27
26,27
25,27
24,27
26,27
20,27
26,27
24,27
21,27
23,27
23,27
32,27
30,27
28,27
29,27
30,27
30,27
30,27
30,27
27,27
32,27
25,27
30,27
28,27
28,27
25,27
26,27
25,27
28,27
27,27
26,27
27,27
28,27
29,27
26,27
22,27
30,27
28,27
29,27
28,27
21,27
19,27
26,27
27,27
26,27
30,27
27,27
27,27
27,27
23,27
24,27
27,27
26,27
26,27
26,27
25,27
27,27
25,27
29,27
26,27
27,27
25,27
28,27
27,27
29,27
26,27
23,27
26,27
28,27
29,28
29,28
28,27
27,29
29,29
28,29
28,29
29,29
30,30
30,30
30,30
29,29
29,29
33,31
35,32
35,32
32,30
32,30
26,26
27,26
28,27
30,29
29,30
33,30
33,30
32,31
32,32
33,32
32,32
33,32
33,31
32,30
31,30
30,32
31,31
31,32
32,30
32,31
31,31
29,32
32,32
31,32
31,32
33,32
32,32
33,32
31,32
32,31
28,29
28,27
27,27
27,27
27,27
27,27
26,26
26,27
26,27
28,29
26,27
22,27
19,27
21,27
28,28
28,29
29,29
28,29
28,29
29,29
28,29
28,27
27,27
26,27
25,27
21,26
27,26
27,27
28,27
29,29
27,27
28,28
21,26
25,26
22,26
28,27
27,27
28,29
28,28
27,28
27,28
28,27
29,28
28,29
24,25
26,25
21,25
21,25
26,26
26,27
25,27
28,27
25,27
27,27
27,27
27,27
28,27
28,28
28,27
26,27
27,27
28,29
28,28
28,27
28,27
27,27
26,27
27,27
27,27
27,28
28,28
28,28
27,27
29,28
27,27
28,27
28,29
28,28
28,28
28,29
27,27
25,26
25,27
26,27
28,27
28,27
28,27
29,29
27,25
21,27
26,28
28,29
30,29
28,28
28,27
28,29
30,29
26,29
26,29
29,29
30,29
32,29
33,29
29,29
32,29
31,29
28,29
27,29
30,29
28,28
27,29
29,29
28,29
28,29
31,29
28,29
29,29
31,29
30,29
26,27
27,27
28,28
23,29
29,29
29,29
29,29
25,28
28,29
28,29
22,26
26,25
19,22
19,22
20,20
14,20
23,22
20,21
22,22
22,25
20,23
22,25
24,27
28,29
29,29
29,29
30,29
26,29
22,27
21,28
30,29
30,29
27,29
27,29
22,26
30,29
31,29
28,29
37,33
34,30
31,29
27,29
27,29
25,29
21,25
22,22
20,21
22,25
20,22
19,22
19,23
30,29
30,29
30,29
30,29
28,29
30,29
30,29
29,29
30,29
30,29
30,29
29,29
29,29
31,29
33,29
28,29
29,29
30,29
29,29
31,29
31,29
29,29
30,29
30,29
31,29
30,29
28,29
28,29
26,25
20,25
25,25
27,27
27,27
28,29
26,28
29,29
32,29
32,29
31,27
28,27
28,27
26,27
33,27
28,27
24,28
30,27
27,27
27,27
24,25
26,22
28,27
24,29
34,29
37,29
29,29
31,29
37,32
41,35
41,36
38,34
34,35
30,32
32,32
32,32
32,32
32,32
34,32
34,32
33,32
32,32
33,32
32,32
29,32
32,31
32,32
32,32
34,32
30,32
30,32
31,32
35,32
35,32
30,32
37,32
29,32
31,32
38,34
36,35
38,33
35,33
37,34
36,33
36,33
33,32
32,32
33,32
33,32
31,32
31,32
33,32
32,32
32,32
31,32
30,32
31,31
31,31
30,30
30,30
32,31
29,31
29,30
28,30
30,30
30,32
30,32
29,30
27,29
28,30
34,32
31,32
30,31
30,32
31,32
33,32
31,31
29,31
30,31
31,31
29,31
32,32
31,32
24,30
33,32
34,32
33,32
32,32
31,32
33,32
29,32
30,32
30,31
31,31
34,31
27,30
28,30
32,32
28,32
34,32
35,32
35,32
33,32
33,32
33,32
33,34
33,34
33,34
32,34
32,34
33,34
31,33
29,33
32,34
32,34
32,34
33,33
32,33
32,33
35,34
37,35
37,35
37,35
36,34
33,34
41,35
39,36
38,35
40,35
37,34
35,35
35,34
36,34
33,34
34,35
36,34
36,34
34,35
34,35
35,35
35,35
35,35
34,35
36,35
38,35
36,35
36,34
36,34
36,34
36,34
36,35
35,35
34,35
34,35
35,35
37,35
38,35
40,34
35,34
34,34
39,35
38,35
36,34
39,34
39,34
37,35
34,35
37,35
37,34
35,34
34,34
35,34
36,34
38,34
36,34
36,33
31,33
30,33
35,34
31,34
29,34
32,34
33,34
32,34
34,34
34,33
33,34
33,34
33,33
33,34
33,34
34,34
34,34
34,34
35,34
34,34
34,34
31,33
34,33
33,33
34,33
34,33
31,33
31,33
32,33
32,33
32,33
34,33
34,33
33,34
34,34
34,33
35,34
34,34
33,34
32,33
32,34
32,33
32,33
33,33
35,34
35,34
30,30
32,32
30,34
35,34
32,34
38,35
30,31
34,32
33,29
32,30
29,30
32,32
28,32
35,32
32,32
30,31
31,31
32,32
30,32
30,32
31,32
32,32
32,32
33,32
33,32
31,32
31,32
32,32
33,32
32,32
31,32
30,32
29,32
32,32
32,32
32,32
32,32
31,32
33,32
33,32
31,32
32,32
33,32
35,32
32,32
32,32
31,32
32,32
31,32
33,32
29,30
32,32
33,32
32,32
32,32
30,32
33,32
35,32
33,31
32,32
31,32
32,32
31,32
33,32
30,32
31,32
32,32
32,32
31,32
31,32
32,32
35,32
33,32
25,26
30,30
31,32
28,28
28,27
31,29
30,29
29,29
29,29
29,29
30,28
30,29
30,30
30,30
29,30
29,30
28,29
28,29
31,29
30,30
30,29
30,30
31,31
29,30
30,31
32,32
33,32
30,32
31,31
30,30
30,31
31,30
29,30
31,32
31,31
32,31
30,31
30,30
28,31
27,31
30,32
30,31
30,31
30,31
29,32
29,30
28,32
32,30
31,31
32,31
32,31
31,31
32,31
31,30
31,30
32,31
33,31
33,31
31,31
32,30
32,31
32,31
32,30
32,31
31,31
31,31
30,30
30,31
30,31
31,31
32,31
32,32
32,31
30,32
32,31
33,32
35,32
32,32
36,31
34,31
35,32
34,32
33,32
31,31
32,31
29,31
30,31
30,31
30,31
31,30
31,31
31,30
33,31
29,30
31,31
31,31
32,32
29,30
29,30
32,30
30,31
30,31
33,31
31,31
33,32
28,27
26,26
25,27
27,27
27,27
27,27
28,27
27,27
27,27
26,27
25,26
26,27
24,27
27,27
28,27
29,27
27,27
28,27
27,27
26,27
30,29
29,28
26,27
27,27
27,29
31,27
26,28
26,28
24,27
25,27
27,29
28,27
25,27
26,29
25,27
26,27
30,28
27,27
28,28
30,29
30,28
29,27
29,28
29,27
28,27
30,29
29,27
28,27
28,27
27,27
28,29
12,21
24,23
25,24
14,24
22,24
26,23
31,23
26,23
29,23
31,23
29,23
20,23
17,23
18,24
21,23
12,23
10,23
20,23
18,23
23,20
12,20
6,21
6,21
17,22
15,22
13,20
20,22
11,22
13,22
18,21
12,20
14,20
21,20
12,20
12,20
20,21
15,22
33,21
32,22
29,21
23,22
21,21
39,22
20,22
16,22
30,22
14,22
13,22
16,22
14,22
13,22
19,22
25,22
22,22
34,23
31,21
18,22
12,21
32,33
33,32
33,32
32,32
34,33
33,32
32,32
34,32
33,32
30,30
31,31
32,30
30,31
32,30
33,30
29,31
31,32
31,31
31,31
27,30
25,31
31,32
31,32
31,32
30,30
29,32
31,32
32,32
32,33
33,32
34,32
35,32
34,32
32,32
33,32
33,32
33,32
34,32
34,33
33,33
33,32
32,32
33,33
33,33
34,33
31,32
31,32
31,33
35,33
33,33
34,33
33,33
35,33
34,32
34,33
34,32
34,33
34,33
34,33
32,33
28,32
28,32
32,32
33,32
32,32
33,33
33,32
33,33
33,33
33,33
33,33
33,32
33,32
33,32
32,33
33,33
33,33
33,33
33,32
32,32
31,32
33,33
32,32
32,33
23,32
32,33
28,32
33,31
33,32
30,32
29,32
32,32
35,32
34,32
32,32
33,32
33,32
33,32
33,32
32,32
33,32
33,30
31,32
25,32
33,32
33,33
29,32
35,33
37,34
36,33
33,32
33,32
34,32
33,32
34,32
33,32
33,32
36,32
32,32
32,32
34,32
32,31
32,30
32,30
31,30
32,30
32,30
32,30
32,30
33,30
32,30
30,29
30,29
30,29
30,29
29,29
30,29
29,29
29,29
30,29
30,29
30,29
30,29
30,29
31,29
31,29
32,29
34,30
33,30
31,30
31,30
30,30
29,29
29,29
29,29
31,29
30,29
29,29
31,29
30,29
31,29
31,29
32,32
33,33
31,33
37,33
35,34
38,34
36,33
35,33
32,33
31,33
33,33
32,32
32,32
32,32
33,31
31,29
31,29
31,29
30,29
28,27
30,29
29,29
31,29
32,29
31,29
30,29
31,29
30,29
32,29
31,29
31,29
31,29
31,29
31,29
30,29
30,29
29,29
30,29
29,29
31,29
31,29
31,30
30,29
29,29
30,29
29,29
30,30
29,30
30,30
28,30
26,30
36,34
31,30
32,31
29,29
31,29
25,29
25,29
28,29
29,30
29,30
30,30
30,30
30,30
28,30
30,30
30,30
33,30
30,30
30,30
27,30
28,29
28,29
28,29
26,29
15,29
11,29
33,31
23,27
21,28
30,32
37,34
34,34
33,33
34,33
33,34
23,28
24,28
23,27
35,34
35,33
35,33
34,33
36,33
35,33
33,33
21,27
21,27
23,27
27,29
25,30
34,33
34,33
35,33
35,34
22,29
28,25
39,34
38,34
37,34
30,29
28,29
27,29
28,29
30,29
32,29
31,29
30,29
28,29
29,29
28,29
29,29
28,29
30,29
32,29
27,29
33,29
33,29
31,29
30,29
31,30
29,30
35,30
29,29
28,31
29,30
28,30
28,31
28,31
31,32
33,32
32,32
32,33
33,33
36,33
33,32
30,32
28,32
29,32
30,32
31,32
32,32
32,32
32,32
30,32
30,32
31,32
31,32
31,32
31,32
32,32
31,32
32,32
32,32
32,32
32,32
31,32
31,32
30,32
30,32
32,32
32,32
32,32
32,32
32,32
32,32
33,32
34,32
33,32
32,32
32,32
32,32
32,32
33,32
31,32
33,32
34,32
32,32
26,30
30,32
33,32
33,32
32,32
32,32
32,32
32,32
33,32
32,32
31,32
31,32
33,32
30,30
18,25
30,32
32,32
33,32
35,32
35,32
34,32
35,32
35,35
37,33
35,33
35,34
38,37
31,32
33,32
36,32
36,32
34,32
33,31
33,32
33,32
33,32
31,31
30,31
30,31
26,27
25,27
28,30
35,30
32,30
30,32
30,31
29,32
31,32
31,32
30,31
32,32
31,32
31,32
32,32
34,30
31,32
32,32
31,32
32,32
31,30
31,30
30,31
29,31
29,32
30,32
32,32
31,30
32,30
32,32
33,31
30,31
30,31
30,32
33,32
33,32
28,31
33,32
34,32
33,32
33,32
35,32
30,30
33,31
29,30
34,32
33,32
33,32
33,32
34,32
34,32
34,32
32,30
29,29
30,29
27,25
32,28
31,30
32,30
28,30
33,32
34,31
34,31
34,31
32,32
34,31
33,32
24,26
32,32
32,32
33,32
33,32
33,32
34,33
34,33
34,34
34,32
34,32
31,32
34,32
34,32
32,32
32,32
32,32
31,32
29,32
31,32
31,32
31,32
31,32
34,33
33,33
27,29
29,32
30,32
33,32
34,32
29,27
27,25
31,32
32,31
24,32
29,31
32,32
33,32
32,32
31,32
31,32
30,32
30,32
30,32
31,32
32,32
28,31
27,30
28,30
36,34
34,32
39,35
39,35
36,35
39,37
37,37
39,37
38,39
38,37
39,37
39,37
40,37
41,37
37,35
37,35
36,35
37,35
36,35
35,35
37,35
35,34
36,34
38,34
33,35
37,35
39,35
38,35
37,34
37,34
38,33
36,35
36,36
37,33
36,35
32,34
38,31
38,34
34,34
32,32
36,34
40,39
40,37
37,36
36,36
35,36
36,36
34,35
31,29
35,30
31,32
37,36
40,36
37,37
35,36
35,35
35,35
33,33
37,35
34,36
38,37
37,36
37,35
38,35
35,33
35,35
43,37
44,37
20,25
26,23
25,25
28,26
34,30
30,27
31,29
32,32
34,35
35,36
34,32
35,35
34,35
36,35
39,37
37,36
39,37
36,36
35,35
36,34
35,32
32,32
32,31
41,37
44,37
43,39
40,39
37,36
38,36
39,37
42,37
41,37
38,35
35,35
36,34
32,32
32,32
36,33
23,22
23,22
23,22
22,23
24,25
23,25
24,25
24,25
25,25
24,25
23,25
27,25
28,25
23,25
24,25
24,25
25,25
25,25
24,25
24,25
24,23
23,23
24,23
24,25
24,23
25,25
25,25
23,25
23,25
25,23
24,23
24,23
24,23
24,23
24,23
23,23
23,22
23,23
23,23
22,23
25,22
25,23
21,22
24,23
23,23
22,23
23,22
23,23
23,23
23,23
23,23
23,22
23,22
22,22
22,22
23,22
21,22
21,22
22,22
22,22
21,22
21,22
22,22
22,22
23,22
23,22
22,22
22,22
23,22
23,23
23,22
21,22
22,22
21,22
21,22
21,22
21,22
23,22
24,22
21,22
20,22
21,22
22,25
20,22
21,22
22,23
23,23
23,22
25,25
24,23
26,23
20,23
24,22
24,22
21,22
24,23
22,22
18,21
15,21
18,22
16,22
16,22
16,22
16,22
14,22
17,22
19,22
17,22
16,22
19,22
18,22
18,22
22,22
21,22
21,22
21,22
21,22
22,22
21,22
19,22
22,22
20,22
25,25
22,22
22,22
21,22
21,22
23,22
23,22
23,22
23,22
20,22
23,25
21,23
21,23
18,22
18,22
18,22
18,22
24,22
24,22
24,22
18,22
20,22
19,22
20,22
21,22
20,22
20,22
22,22
19,22
20,22
22,22
23,22
23,22
19,22
22,22
23,22
22,22
19,22
21,22
20,22
20,22
22,22
23,22
20,22
20,22
20,22
20,22
22,22
19,22
21,22
21,22
21,22
17,22
20,22
19,22
19,22
24,22
20,22
26,25
25,25
25,25
25,25
24,25
20,25
25,25
28,25
18,25
16,25
30,25
25,25
36,25
31,25
31,25
30,25
20,25
22,25
28,25
28,25
30,26
27,26
23,26
27,25
25,25
22,25
21,25
20,25
22,25
25,25
27,25
20,25
28,25
23,25
22,25
24,25
23,25
30,25
27,25
22,25
26,27
28,26
32,27
30,26
28,29
34,27
34,27
34,28
29,29
29,29
29,29
31,29
30,29
30,27
23,27
23,25
35,25
38,25
37,25
30,25
29,25
29,26
31,26
26,26
30,26
31,26
26,26
26,26
26,26
27,27
28,27
25,27
26,25
15,22
28,25
21,25
28,25
31,28
26,27
30,26
24,26
21,25
22,25
27,26
29,27
28,27
29,28
30,29
28,27
29,28
33,28
28,27
31,30
30,29
32,30
30,29
29,29
34,26
26,25
27,27
27,27
24,25
28,26
28,29
28,29
27,29
28,28
28,28
29,29
28,28
29,28
27,29
27,29
27,28
27,29
13,22
16,25
23,26
26,25
26,25
26,25
23,27
23,27
27,26
27,26
25,26
26,27
29,27
25,27
29,28
28,28
31,29
30,29
32,29
32,29
29,29
28,28
31,29
31,28
31,27
30,27
29,27
32,27
27,26
26,26
25,25
26,25
25,26
27,26
26,27
27,25
26,25
22,23
22,22
23,26
24,25
25,25
26,27
30,27
31,27
28,29
29,29
29,29
31,30
27,29
29,29
26,28
27,28
30,30
32,30
31,30
30,29
29,29
30,29
29,29
28,29
27,27
26,26
28,28
31,30
31,30
30,29
30,30
28,27
26,27
24,26
21,23
27,25
21,26
23,26
23,26
23,27
26,27
25,27
25,27
28,29
31,27
29,30
32,29
30,30
25,29
25,27
29,27
27,27
28,27
28,29
28,29
29,29
29,29
24,27
26,27
23,27
28,27
27,28
27,27
26,28
27,27
26,27
26,27
24,27
27,28
29,28
29,27
26,28
24,27
23,27
24,27
28,28
29,30
29,30
29,29
27,29
27,29
28,29
27,29
28,29
27,29
25,29
23,28
26,29
25,29
29,29
29,29
29,28
27,29
29,29
31,29
28,27
27,27
28,29
29,29
28,29
25,27
23,27
22,26
25,27
24,25
23,26
28,30
28,29
33,32
28,29
30,27
30,27
28,27
30,29
31,29
32,29
34,29
28,29
30,29
31,29
27,29
28,29
29,29
24,29
31,30
31,30
29,32
29,31
29,31
27,30
28,29
29,29
28,29
29,30
31,31
28,31
29,29
28,30
28,29
28,29
28,30
27,29
27,29
23,23
22,22
21,22
20,22
22,22
23,22
22,23
20,22
20,23
22,25
22,23
18,22
18,22
18,22
18,22
19,22
21,22
27,25
24,26
29,29
28,28
28,27
25,25
23,23
21,22
22,22
22,22
24,22
22,22
22,22
22,22
24,23
22,22
22,22
22,22
20,22
19,22
24,22
25,23
22,23
23,23
24,23
24,23
24,23
21,22
21,22
19,22
21,22
21,22
24,22
20,22
19,22
21,22
22,22
21,22
22,22
21,22
21,22
19,23
20,23
23,27
26,25
22,25
27,23
27,26
30,29
28,29
30,31
32,30
31,31
31,30
32,30
31,30
28,30
31,31
32,30
31,30
31,30
32,30
31,31
30,31
30,32
30,30
31,30
30,30
32,30
29,30
28,29
26,29
28,30
30,30
31,31
31,31
29,31
29,30
31,30
32,31
32,30
31,30
30,30
30,30
30,30
30,31
33,32
24,26
23,25
29,29
28,29
30,29
33,29
28,29
31,29
31,29
22,29
26,29
28,29
27,29
34,29
39,28
29,29
26,29
33,29
32,30
30,30
35,28
29,29
28,26
34,25
28,27
28,26
27,29
29,29
36,29
29,29
32,30
37,29
34,29
32,29
32,30
28,29
34,30
35,30
24,29
29,30
30,30
27,30
40,30
36,29
31,29
31,27
27,27
25,27
27,27
32,27
31,29
29,30
32,29
32,29
23,30
41,29
49,29
33,29
25,30
27,29
28,29
27,29
30,29
33,29
35,30
26,30
34,30
28,30
31,30
28,30
28,30
29,30
36,29
27,29
36,30
33,32
27,29
27,29
32,28
29,29
32,30
33,30
27,27
29,27
24,26
28,27
30,29
27,29
28,29
25,27
29,30
28,30
31,30
28,30
34,29
29,29
31,29
26,29
29,30
27,30
29,30
29,30
30,29
27,29
28,29
33,29
29,29
30,29
24,25
19,22
20,22
18,22
22,22
20,22
17,23
18,22
18,22
18,22
18,22
18,22
18,22
17,22
17,22
21,22
22,22
22,22
22,22
21,22
17,22
18,22
19,22
22,22
23,25
21,22
20,22
18,22
18,22
20,22
20,22
26,23
23,22
23,22
24,22
22,22
21,22
15,22
23,22
21,22
19,22
22,22
19,22
18,22
21,22
19,22
22,22
19,22
22,22
20,22
22,22
22,22
19,21
19,22
20,22
20,22
19,22
17,22
17,21
17,21
18,21
17,22
19,22
19,22
19,22
19,22
20,22
20,22
20,22
23,22
23,22
22,22
21,22
20,22
21,22
20,22
21,22
20,22
20,22
21,22
20,22
20,22
25,25
24,25
23,25
25,25
25,25
23,25
23,25
24,23
24,23
23,22
25,25
25,23
25,25
25,25
26,23
24,25
23,23
23,25
23,23
25,23
23,23
25,23
25,25
28,25
26,25
26,25
24,23
23,23
24,25
24,23
23,22
24,25
26,25
24,23
24,23
23,25
24,25
26,25
25,25
24,25
25,25
26,25
26,25
24,25
24,23
27,25
24,25
24,25
25,25
22,25
21,25
26,25
24,25
24,25
25,25
27,25
25,25
25,25
26,25
22,25
24,25
24,25
24,25
24,23
23,25
24,25
25,25
24,25
24,25
22,23
22,25
24,25
23,25
25,25
24,23
23,23
23,23
23,22
24,22
23,22
23,22
24,22
25,22
25,22
26,22
25,22
24,22
23,22
24,22
23,22
23,22
24,22
24,22
22,22
24,22
24,22
24,22
19,23
17,23
17,22
21,23
25,23
24,23
24,23
23,23
23,23
23,23
23,23
23,23
24,22
24,23
25,23
23,23
24,23
24,22
18,22
23,22
23,22
21,22
21,22
20,22
21,22
21,22
22,22
19,22
23,22
23,22
23,22
22,22
22,22
20,22
22,22
23,22
22,23
22,22
23,22
22,23
20,22
23,22
23,22
24,22
24,23
25,23
25,23
24,23
26,23
26,23
25,23
27,22
24,23
26,23
27,23
26,23
23,22
23,23
23,23
23,22
24,23
23,23
18,23
24,23
24,23
16,23
25,23
22,22
22,22
26,23
26,23
26,23
26,22
28,27
28,27
28,27
30,29
29,29
29,29
30,27
33,29
28,28
26,27
26,27
30,27
30,27
35,27
36,27
32,27
33,27
28,27
29,27
27,27
28,27
30,27
30,28
29,29
29,26
29,26
29,27
28,27
28,27
28,27
29,29
30,29
30,29
30,28
30,28
32,28
30,29
30,27
34,27
35,27
36,27
26,27
23,27
23,27
30,27
28,27
25,27
25,27
30,27
27,28
30,27
29,27
29,27
27,27
25,28
26,27
24,26
20,25
27,29
25,29
33,29
33,29
27,29
29,27
28,27
28,27
29,27
27,27
29,26
27,27
26,27
28,26
28,26
27,26
27,27
22,26
27,27
26,26
27,27
28,26
28,26
28,26
27,26
25,26
25,27
25,26
26,27
26,27
26,27
27,27
27,27
28,27
25,27
26,27
28,27
28,27
27,27
29,27
26,28
28,28
28,27
28,28
28,27
27,27
28,27
30,26
27,27
34,32
31,30
30,32
32,32
33,33
30,31
31,30
31,30
32,31
36,32
32,31
29,30
29,29
33,32
33,32
37,32
28,27
27,27
27,27
27,27
24,25
23,25
23,25
27,27
26,27
27,27
27,27
24,27
28,27
27,27
27,27
27,27
27,27
26,27
28,27
29,28
28,28
27,27
28,27
28,27
31,27
28,27
27,27
33,33
34,33
34,33
35,34
33,33
34,33
36,34
35,34
28,29
29,29
28,29
29,29
33,33
33,33
33,34
35,34
34,33
34,33
34,33
35,34
33,33
35,33
34,33
34,33
33,33
35,33
34,33
34,33
35,33
34,33
34,33
36,33
35,34
34,33
35,33
35,33
35,34
34,34
34,33
35,33
34,33
34,34
34,34
34,34
35,34
34,34
35,34
35,34
36,34
36,34
35,34
35,34
34,33
34,33
36,33
35,33
32,33
34,33
34,33
34,32
34,32
34,33
36,33
36,34
34,33
36,33
36,33
36,33
34,33
35,33
37,33
36,33
36,33
36,33
35,34
34,34
35,34
35,34
34,33
34,33
37,34
35,34
35,34
35,34
33,33
33,33
34,34
35,34
34,34
34,34
35,33
35,33
34,33
35,34
36,33
34,33
33,33
34,33
33,33
33,33
34,33
33,33
33,32
33,33
33,33
33,33
33,34
34,34
35,34
35,33
33,33
34,34
34,34
33,34
33,34
34,34
36,34
35,34
34,34
34,34
33,33
33,33
32,33
35,33
34,32
33,33
33,33
35,33
34,33
33,33
33,33
33,33
35,34
36,34
36,34
36,34
37,33
37,33
35,33
36,33
38,33
34,33
36,33
36,33
38,33
33,32
31,32
32,33
34,33
31,32
30,32
29,30
31,32
32,33
31,32
31,32
32,33
34,32
31,32
32,32
30,32
31,32
31,31
31,32
32,32
32,32
31,32
32,32
33,32
32,29
30,30
30,31
30,30
30,30
29,30
31,30
31,30
31,30
31,30
31,32
30,30
28,28
28,28
29,28
26,27
29,27
28,27
28,27
27,28
28,28
27,28
27,29
28,29
28,29
28,29
29,29
29,29
29,29
28,28
29,27
27,27
28,28
29,28
29,28
26,27
26,27
26,27
27,27
27,27
27,27
27,28
27,27
28,28
27,28
28,28
28,28
27,28
27,28
28,28
28,28
28,28
28,29
28,29
27,28
27,28
30,29
30,28
28,29
28,29
27,27
28,28
28,28
32,30
32,30
29,29
29,28
28,27
27,27
27,28
27,27
28,27
28,28
28,29
27,27
26,27
28,27
30,27
26,28
27,27
25,27
27,28
26,27
20,27
20,27
28,27
27,27
29,27
29,28
28,27
27,27
27,27
27,27
26,27
26,27
26,27
28,27
27,27
27,27
26,26
26,27
27,27
27,27
27,27
26,27
28,27
28,27
30,29
30,29
29,27
31,29
30,30
28,29
28,28
30,29
33,33
34,34
34,34
33,33
33,33
33,33
34,33
34,33
34,33
34,33
34,33
33,33
35,34
34,34
34,34
35,34
35,34
35,34
34,34
34,34
34,34
33,34
34,34
34,34
35,34
36,34
32,33
34,33
35,34
32,33
34,33
35,33
34,33
35,33
33,33
33,33
31,33
35,33
34,33
35,33
36,34
33,33
34,33
36,34
35,33
35,33
33,34
31,32
32,32
33,32
33,30
32,30
29,31
34,32
34,32
33,32
30,31
30,31
32,30
31,30
31,30
30,30
34,32
36,32
36,32
35,32
33,32
36,32
31,32
32,32
32,31
30,30
34,32
33,32
33,32
37,35
32,32
32,31
31,30
28,30
26,31
26,31
31,30
31,31
31,31
30,31
29,31
29,31
28,30
32,31
32,32
31,32
33,32
28,32
32,32
32,32
32,32
29,32
32,31
32,33
33,32
31,32
32,32
33,31
31,33
28,32
31,32
28,30
29,32
34,33
33,33
31,32
34,32
34,32
33,32
33,32
31,32
27,30
26,31
32,30
32,32
33,31
32,32
33,32
27,31
33,31
32,32
33,31
29,32
30,32
29,32
27,32
31,32
31,32
33,32
34,32
31,32
29,32
32,30
31,29
28,31
31,32
34,33
35,32
34,32
33,32
29,32
30,31
31,30
30,32
32,32
24,23
24,23
24,23
23,23
22,23
29,30
30,30
32,32
26,27
36,32
41,32
35,32
33,32
31,29
31,30
34,32
31,30
33,30
35,31
36,32
32,32
33,32
35,33
33,32
33,32
31,32
24,29
24,23
24,25
23,22
18,22
25,25
24,25
20,25
21,23
29,30
29,30
30,25
27,25
22,23
22,23
22,23
25,25
25,25
22,23
21,27
22,25
20,25
18,25
26,25
20,23
27,30
27,26
30,30
32,32
30,32
34,32
30,32
29,32
31,32
30,30
30,30
30,29
29,26
26,25
27,25
31,30
31,28
26,23
26,25
26,25
24,25
23,25
26,25
24,25
36,33
35,34
34,34
35,34
33,34
32,34
33,34
34,34
39,33
37,35
32,34
40,33
33,32
32,33
37,34
35,34
31,33
39,34
37,33
34,33
35,33
35,33
38,34
41,35
42,34
41,34
35,33
29,33
34,34
34,34
35,34
31,34
34,34
36,34
38,34
46,35
38,35
36,35
35,35
39,34
35,34
36,33
38,32
38,34
34,34
35,34
38,34
34,33
35,34
31,34
32,33
32,34
35,34
40,34
35,34
34,34
36,33
34,33
34,32
35,33
30,32
34,34
34,33
34,33
32,33
36,34
38,33
37,34
34,34
35,33
33,33
34,34
35,34
34,34
35,34
33,34
37,34
37,34
36,35
37,35
35,34
33,34
33,34
32,34
35,34
35,34
33,34
37,35
35,34
36,34
36,35
36,35
33,34
35,33
30,32
33,32
27,32
29,32
33,32
34,32
29,28
32,30
29,33
29,33
35,33
38,34
36,34
38,33
37,33
35,33
36,34
34,32
33,32
32,31
32,31
30,30
30,30
30,32
32,32
40,32
28,33
38,34
38,34
37,34
37,34
37,34
35,33
34,33
35,34
32,34
47,34
35,34
39,34
36,34
38,35
36,35
35,35
37,35
37,35
36,34
33,35
41,35
36,34
36,33
34,32
32,33
32,33
37,34
34,33
34,33
34,33
31,33
35,33
34,32
23,33
28,32
32,32
27,32
30,28
30,28
29,27
27,26
27,26
25,26
29,27
31,28
27,27
27,27
26,27
28,27
28,27
25,26
29,29
31,29
27,29
27,29
33,30
32,30
30,29
28,27
27,27
28,27
29,27
30,27
30,27
27,27
29,29
31,27
29,27
19,27
26,27
24,26
23,26
22,26
21,25
27,26
26,26
25,26
25,26
28,26
27,26
29,27
28,26
27,27
28,27
25,26
27,26
26,27
28,27
29,27
28,27
26,27
28,28
28,28
28,28
24,28
28,28
27,28
26,27
26,27
27,27
27,27
27,27
27,27
29,28
31,28
31,28
28,27
28,27
26,27
28,28
29,28
27,27
30,27
27,27
29,27
29,27
27,27
29,27
27,26
26,26
25,26
28,27
28,27
27,26
27,27
28,27
27,27
25,27
32,27
28,27
28,27
33,27
30,27
26,26
26,27
28,27
27,27
28,27
30,27
22,27
26,27
27,27
26,27
30,27
27,27
28,27
27,27
28,27
28,27
29,26
28,27
28,26
28,27
25,26
25,26
27,26
23,26
22,22
16,22
20,22
23,22
22,22
20,22
22,22
17,22
20,22
22,22
20,22
20,23
21,22
21,22
21,22
22,22
19,22
19,22
19,22
17,22
17,22
17,22
19,22
18,22
20,22
19,22
22,22
16,21
16,21
16,21
16,21
16,21
16,21
19,22
19,22
20,22
20,22
21,22
18,22
16,22
19,22
19,22
15,22
15,21
20,22
24,22
20,22
19,22
19,22
19,22
19,22
19,22
21,22
21,22
21,22
19,22
19,22
19,22
22,22
20,22
22,22
21,22
20,22
20,22
19,22
18,22
20,22
20,22
23,22
21,23
